E3,Substrate,label,MetaESI_woSeq
Q969H0,Q9UKT5,0.0,0.1086316928267479
Q969H0,O43524,0.0,0.8236685395240784
Q969H0,P0DPK3,0.0,0.14314551651477814
Q969H0,Q04771,0.0,0.14328312873840332
O60260,Q9NRX3,0.0,0.2642085552215576
O60260,Q8IUQ4,0.0,0.181096613407135
O60260,Q9C0I3,0.0,0.5253750681877136
O60260,O14818,0.0,0.3301318883895874
O60260,P04062,0.0,0.1690085083246231
O60260,P50502,0.0,0.31381911039352417
O60260,O43524,0.0,0.5301792025566101
O60260,P61081,0.0,0.2330712527036667
O60260,Q9UHD2,0.0,0.45612818002700806
O60260,Q9BXW4,0.0,0.3908085227012634
O60260,Q8IXJ6,0.0,0.36515823006629944
Q96PU5,P26196,0.0,0.08134441077709198
Q96PU5,Q969H0,0.0,0.0802195817232132
Q96PU5,P42261,0.0,0.17375566065311432
Q96PU5,Q99962,0.0,0.08871663361787796
Q96PU5,Q9Y263,0.0,0.08139092475175858
Q96PU5,Q9UNE7,0.0,0.10236160457134247
Q96PU5,P45974,0.0,0.08752646297216415
Q96PU5,P35222,0.0,0.13110044598579407
Q96PU5,P35611,0.0,0.35966402292251587
Q96PU5,Q8IWA4,0.0,0.13315920531749725
Q96PU5,Q9Y2E6,0.0,0.14005547761917114
Q96PU5,P50570,0.0,0.2260340452194214
Q9UM11,Q9UJX3,0.0,0.14884980022907257
Q9UM11,Q96Q40,0.0,0.5358470678329468
Q9UM11,P60484,0.0,0.611400306224823
Q9UM11,O75365,0.0,0.1343521624803543
Q9UM11,P46527,0.0,0.8707766532897949
Q9UM11,Q14137,0.0,0.28007930517196655
Q9UM11,P36543,0.0,0.31862232089042664
Q9UM11,P49918,0.0,0.7229765057563782
Q9UM11,O75973,0.0,0.2182905226945877
Q9UM11,P22314,0.0,0.21886776387691498
Q9UM11,Q9H9B1,0.0,0.6427948474884033
O43791,Q9UBK5,0.0,0.6277210116386414
O43791,Q9Y297,0.0,0.6043074727058411
O43791,Q9NWA0,0.0,0.386178582906723
O43791,Q6EEV6,0.0,0.07252596318721771
O43791,P31749,0.0,0.6692990660667419
O43791,Q13283,0.0,0.3927870988845825
O43791,P27986,0.0,0.5240243077278137
O43791,P14678,0.0,0.14485594630241394
Q8IUQ4,O60282,0.0,0.5813201069831848
Q8IUQ4,Q71U36,0.0,0.09839917719364166
Q8IUQ4,O14641,0.0,0.44700887799263
Q8IUQ4,O95996,0.0,0.6039787530899048
Q8IUQ4,Q96LR5,0.0,0.1332835704088211
Q8IUQ4,O43612,0.0,0.1475847214460373
Q8IUQ4,O00755,0.0,0.11091341823339462
O43255,P40763,0.0,0.6222779750823975
O43255,Q9UHC7,0.0,0.3284183144569397
O43255,O00178,0.0,0.44436928629875183
O43255,Q96CJ1,0.0,0.3163832426071167
O43255,O14556,0.0,0.17013873159885406
O43255,Q14CZ7,0.0,0.351321816444397
O43255,O43609,0.0,0.375507116317749
Q9HAU4,P21709,0.0,0.45109865069389343
Q9HAU4,O14544,0.0,0.320950984954834
Q9HAU4,Q9H469,0.0,0.15333572030067444
Q9HAU4,P01111,0.0,0.36044636368751526
Q9HAU4,P42566,0.0,0.30548039078712463
Q9HAU4,Q12933,0.0,0.5760958194732666
Q9HAU4,Q9C0C9,0.0,0.21117949485778809
Q9Y4K3,Q9UDY2,0.0,0.44454166293144226
Q9Y4K3,P26640,0.0,0.19639363884925842
Q9Y4K3,P52209,0.0,0.13894207775592804
Q9Y4K3,O14733,0.0,0.4410475492477417
Q9Y4K3,Q96FA3,0.0,0.0806400254368782
Q9Y4K3,Q14558,0.0,0.2380884438753128
Q9UKB1,O00418,0.0,0.7079245448112488
Q9UKB1,O14641,0.0,0.8080847859382629
Q9UKB1,P49768,0.0,0.24295848608016968
Q9UKB1,Q9UJT9,0.0,0.5652957558631897
Q9UKB1,P08151,0.0,0.769723117351532
Q9UKB1,Q8TEU7,0.0,0.7701016664505005
Q05086,Q14999,0.0,0.3811231851577759
Q05086,P35579,0.0,0.5410396456718445
Q05086,P13569,0.0,0.6874608993530273
Q05086,Q99496,0.0,0.3552156686782837
Q05086,Q16654,0.0,0.29256364703178406
Q9H0M0,A8MW92,0.0,0.1758483201265335
Q9H0M0,Q9BUY5,0.0,0.17395564913749695
Q9H0M0,Q3ZCT8,0.0,0.08699046075344086
Q9H0M0,Q96PU5,0.0,0.20636162161827087
Q9H0M0,Q2WGJ6,0.0,0.11290431022644043
Q9H0M0,A6NEK1,0.0,0.18014028668403625
P98170,Q9Y4K3,0.0,0.45378854870796204
P98170,O00238,0.0,0.6459869146347046
P98170,Q9Y239,0.0,0.29196545481681824
P98170,Q13188,0.0,0.7681118845939636
P98170,Q96EP0,0.0,0.5916336178779602
Q13490,Q6GPH4,0.0,0.38655826449394226
Q13490,Q96B02,0.0,0.15998271107673645
Q13490,P25963,0.0,0.5510050058364868
Q13490,Q96T52,0.0,0.30358728766441345
Q13490,P20248,0.0,0.7095164060592651
P38398,Q5VTD9,0.0,0.1395292580127716
P38398,P40692,0.0,0.5193872451782227
P38398,Q6UWZ7,0.0,0.32895627617836
P38398,Q05048,0.0,0.12252774089574814
Q8NHY2,Q96FS4,0.0,0.9609264135360718
Q8NHY2,P78371,0.0,0.21652808785438538
Q8NHY2,P50990,0.0,0.12230958789587021
Q8NHY2,P17987,0.0,0.20877763628959656
Q8NHY2,Q9BXP8,0.0,0.893575131893158
Q86TM6,Q9Y385,0.0,0.1762930154800415
Q86TM6,Q86W50,0.0,0.6423551440238953
Q86TM6,Q8NBM4,0.0,0.07517071813344955
Q86TM6,Q9Y2D1,0.0,0.5894415378570557
O76064,P51965,0.0,0.13244454562664032
O76064,Q99879,0.0,0.397551029920578
O76064,O15315,0.0,0.1694745123386383
O76064,Q8WXE1,0.0,0.5607175827026367
O76064,Q9NWV8,0.0,0.2133268266916275
Q13489,Q6GPH4,0.0,0.39197927713394165
Q13489,Q7Z434,0.0,0.6770951747894287
Q13489,P04049,0.0,0.5739855170249939
Q13489,Q04864,0.0,0.6776044964790344
P40337,P62491,0.0,0.28805550932884216
P40337,P50395,0.0,0.04729575663805008
P40337,Q9Y5M8,0.0,0.07054652273654938
P40337,P62877,0.0,0.09046134352684021
Q5T0T0,Q7Z739,0.0,0.32148411870002747
Q5T0T0,Q9H3R2,0.0,0.46846625208854675
Q5T0T0,A6NLC8,0.0,0.20105360448360443
Q13049,Q9H0X6,0.0,0.6235036253929138
Q13049,O95786,0.0,0.7517480850219727
Q13049,O15164,0.0,0.504425048828125
Q13049,P34969,0.0,0.6485763788223267
Q86YJ5,Q9P0N8,0.0,0.7549734115600586
Q86YJ5,Q96K19,0.0,0.18184538185596466
Q86YJ5,P49427,0.0,0.09732542186975479
P19474,Q13158,0.0,0.35878950357437134
P19474,Q92793,0.0,0.33509042859077454
P19474,Q9Y3Z3,0.0,0.3015757203102112
P35226,Q15910,0.0,0.4296072721481323
P35226,P51784,0.0,0.09377742558717728
P35226,P43694,0.0,0.060174304991960526
P35226,Q9BSM1,0.0,0.08283641934394836
Q12834,P20226,0.0,0.6414622664451599
Q12834,Q9UPT9,0.0,0.11301731318235397
Q12834,Q96SZ6,0.0,0.12447936832904816
O00308,P43358,0.0,0.11588895320892334
O00308,P63104,0.0,0.10423851013183594
O00308,O00159,0.0,0.12866944074630737
Q9NZJ0,Q7LG56,0.0,0.32718774676322937
Q9NZJ0,P61981,0.0,0.07089940458536148
Q9NZJ0,Q14781,0.0,0.6243088245391846
Q9NVW2,P03372,0.0,0.5528813600540161
Q9NVW2,Q8IUQ4,0.0,0.2793678343296051
Q9NVW2,Q8N9B8,0.0,0.4171181917190552
Q969Q1,P11831,0.0,0.22658702731132507
Q969Q1,P49406,0.0,0.1551138460636139
Q969Q1,Q9Y371,0.0,0.17018896341323853
Q8TBB1,P43364,0.0,0.4287605583667755
Q8TBB1,Q8TDN2,0.0,0.5130856037139893
Q96PM5,P05386,0.0,0.26713335514068604
Q96PM5,O75808,0.0,0.44157522916793823
Q96PM5,Q12905,0.0,0.16729989647865295
Q86YT6,Q96B02,0.0,0.14936988055706024
Q86YT6,Q9HBF4,0.0,0.568938136100769
Q86YT6,P33993,0.0,0.15942439436912537
Q8NEZ5,O75971,0.0,0.6492835283279419
Q8NEZ5,Q8TEB9,0.0,0.3763178586959839
Q8NEZ5,Q92905,0.0,0.17276035249233246
Q14258,Q9Y4K3,0.0,0.6292517185211182
Q14258,P23381,0.0,0.31223052740097046
Q12933,Q16526,0.0,0.1475415676832199
Q12933,P51116,0.0,0.16421230137348175
Q12933,Q9H0I2,0.0,0.18545575439929962
Q969P5,Q8NEJ9,0.0,0.18295486271381378
Q969P5,O00238,0.0,0.734561026096344
Q9UKV5,Q3ZCQ8,0.0,0.3208746612071991
Q9UKV5,Q8TAT6,0.0,0.221822589635849
Q9UKV5,Q9BTV5,0.0,0.6324129700660706
P78317,O15499,0.0,0.5441271066665649
P78317,O60858,0.0,0.6357421875
Q9NX47,Q96GF1,0.0,0.37302613258361816
Q9NX47,Q14258,0.0,0.5641801953315735
Q9NX47,Q9NS69,0.0,0.15136940777301788
Q96EP1,Q14526,0.0,0.2960149049758911
Q96EP1,Q96CS4,0.0,0.2759281396865845
Q13191,Q16526,0.0,0.3898641765117645
Q13191,O15117,0.0,0.4286530911922455
Q99496,Q9HCE1,0.0,0.10674674063920975
Q99496,O75461,0.0,0.1031799465417862
Q99496,P67870,0.0,0.13790708780288696
Q9H4P4,Q14790,0.0,0.6433977484703064
Q9H4P4,Q9UHI7,0.0,0.2542409300804138
Q9NTX7,O15315,0.0,0.21756385266780853
Q9NTX7,Q9UKB1,0.0,0.34950679540634155
Q9BYM8,P19474,0.0,0.1588052362203598
Q9BYM8,Q99942,0.0,0.0815921202301979
Q8TCQ1,P22301,0.0,0.2804110646247864
Q8TCQ1,P51572,0.0,0.26258230209350586
Q96F44,Q9BV68,0.0,0.10518131405115128
Q96F44,Q9P266,0.0,0.73942631483078
Q9Y4B6,P62877,0.0,0.06557755917310715
Q9Y4B6,Q5QP82,0.0,0.8583375215530396
Q8IYW5,Q16778,0.0,0.24139690399169922
Q8IYW5,Q9Y458,0.0,0.1255345493555069
Q96EP0,Q5VTD9,0.0,0.5207387208938599
Q96EP0,P51965,0.0,0.0761982724070549
Q92844,Q96C10,0.0,0.1258469521999359
Q92844,Q5D1E8,0.0,0.18401819467544556
Q9UKC9,Q6P050,0.0,0.6853363513946533
Q9UKC9,P46736,0.0,0.33847856521606445
Q8WZ73,P78371,0.0,0.08261217921972275
P0C2W1,Q9H0M0,0.0,0.71142578125
P0C2W1,Q96LK0,0.0,0.2583562731742859
Q9UHC7,Q9Y3C5,0.0,0.14962400496006012
Q96FA3,Q9NWZ3,0.0,0.6825245022773743
Q96FA3,O43318,0.0,0.644940197467804
Q14145,Q7L5D6,0.0,0.13142506778240204
Q14145,Q9BXB5,0.0,0.2706446051597595
Q99942,Q96LR5,0.0,0.32083770632743835
Q96EQ8,P29590,0.0,0.4639921188354492
Q96EQ8,Q7Z4K8,0.0,0.3663892149925232
Q53G59,Q7Z614,0.0,0.4113236665725708
Q6ZNA4,Q8WVN8,0.0,0.18525700271129608
Q6ZNA4,P18074,0.0,0.14889419078826904
Q96AX9,O60941,0.0,0.4296247065067291
Q8IYU2,Q92985,0.0,0.2773991525173187
Q8IYU2,P0DMV8,0.0,0.06490743160247803
O60858,Q8WU17,0.0,0.09502467513084412
Q5XUX0,Q9Y2E4,0.0,0.19277358055114746
Q5XUX0,A6NK59,0.0,0.19455917179584503
P29372,Q8N3C7,0.0,0.05189669877290726
Q9UK22,Q9Y2W3,0.0,0.5124268531799316
P10523,P08172,0.0,0.6737534403800964
P10523,P51810,0.0,0.8701918125152588
Q9BV68,Q9BY78,0.0,0.3573542535305023
O43663,A6NNZ2,0.0,0.03787604719400406
O43663,Q14103,0.0,0.06863890588283539
Q9Y2M5,Q99684,0.0,0.7076609134674072
O15524,P58753,0.0,0.1166602298617363
Q7Z6J0,Q13444,0.0,0.2400090992450714
Q7Z6J0,Q9H2E6,0.0,0.3657647371292114
Q8NG27,Q8IYI8,0.0,0.48338583111763
Q969V5,O75436,0.0,0.6003212928771973
Q969V5,Q12983,0.0,0.48201170563697815
Q9NRD1,P41002,0.0,0.9411766529083252
Q8TEB7,Q92630,0.0,0.1953357607126236
Q9Y252,Q9UPQ7,0.0,0.8717708587646484
Q9Y252,Q9Y250,0.0,0.7607235908508301
O43164,Q6NUN7,0.0,0.577838122844696
Q7L5Y6,Q13619,0.0,0.1795090287923813
Q7L5Y6,Q9Y2B9,0.0,0.4387091100215912
Q969K3,Q3ZCQ3,0.0,0.20174406468868256
P49427,Q7L1Q6,0.0,0.14548461139202118
Q5XPI4,O14744,0.0,0.08014048635959625
Q96SW2,Q9BU19,0.0,0.3342861831188202
Q5T447,P08238,0.0,0.14578726887702942
Q5T447,Q86UV5,0.0,0.17998121678829193
P14373,Q9GZU1,0.0,0.11779092252254486
Q9H2C0,Q13829,0.0,0.3322547972202301
Q9NWF9,O60504,0.0,0.3519974946975708
Q9UKA1,O43929,0.0,0.1978597193956375
Q8N3Y1,P61758,0.0,0.41726231575012207
Q8N3Y1,Q8TD19,0.0,0.8075737953186035
Q9Y4L5,P51149,0.0,0.28403374552726746
O15344,Q8TDH9,0.0,0.2367694228887558
Q96PU4,Q96T88,0.0,0.27935099601745605
Q8WVD3,P01574,0.0,0.12056009471416473
O95155,P54727,0.0,0.0652814731001854
O95198,Q9P2J3,0.0,0.5967602133750916
Q9NXK8,Q6PIJ6,0.0,0.16018599271774292
Q13114,Q13546,0.0,0.26216578483581543
Q9BUZ4,P55786,0.0,0.09203285723924637
Q92466,P50402,0.0,0.2842894494533539
Q9Y3I1,Q7L5N1,0.0,0.08889617025852203
Q9NS91,Q9BYE7,0.0,0.06372612714767456
O14543,P61073,0.0,0.21998189389705658
Q969U6,O00238,0.0,0.3650320768356323
P62877,O00165,0.0,0.24891610443592072
Q96T88,Q9UBC3,0.0,0.2885248064994812
Q8WV44,Q96A61,0.0,0.08919928967952728
Q8N1E6,Q8N967,0.0,0.33221468329429626
Q9UKT5,P12980,0.0,0.6135163903236389
Q86XK2,Q92794,0.0,0.47058263421058655
Q9NV58,Q9UMX1,0.0,0.5376030802726746
Q13233,P57678,0.0,0.10623177140951157
Q9P0N8,P07306,0.0,0.20332568883895874
Q16236,P18848,0.0,0.049736835062503815
O75718,Q9NS37,0.0,0.04606439918279648
Q96AY4,Q8TDM6,0.0,0.09315808117389679
P30291,O15534,0.0,0.1670960634946823
P51617,P53805,0.0,0.053700972348451614
Q09472,P08047,0.0,0.046002041548490524
Q15116,P01106,0.0,0.14136862754821777
Q8WVM0,Q16656,0.0,0.09268487244844437
O95754,P35968,0.0,0.05350802093744278
P27361,Q92519,0.0,0.03825197368860245
O95425,Q14247,0.0,0.12081344425678253
Q9BYP7,Q5JSP0,0.0,0.07167135924100876
Q5VTB9,Q96K76,0.0,0.19639909267425537
Q12888,P54274,0.0,0.06875544041395187
Q03933,Q00613,0.0,0.046509671956300735
Q09472,P78545,0.0,0.06701331585645676
P09919,Q07820,0.0,0.0480772890150547
Q13158,O95999,0.0,0.1117498129606247
P35637,P04637,0.0,0.06748973578214645
P14784,P32314,0.0,0.06720729172229767
Q02575,P18887,0.0,0.0731305480003357
P27658,P36897,0.0,0.041042227298021317
P01375,O43541,0.0,0.04135347902774811
Q969G6,Q13873,0.0,0.1264149248600006
Q96EN8,Q8N6M0,0.0,0.042550019919872284
P50613,P54725,0.0,0.04814814031124115
Q9NX55,Q9Y508,0.0,0.03152279555797577
Q8TDY2,P61328,0.0,0.06413686275482178
Q8TBZ2,P48730,0.0,0.05581100285053253
P05160,Q9NZ63,0.0,0.09349089115858078
Q9UPM8,Q13492,0.0,0.08585464954376221
Q9H4E7,Q08881,0.0,0.037685494869947433
Q15811,Q9UHD9,0.0,0.057563137263059616
P04899,Q9Y2U5,0.0,0.0529785193502903
Q7Z6A9,P06239,0.0,0.0517624095082283
Q16401,Q16186,0.0,0.04650304466485977
P23921,Q6ZTN6,0.0,0.04417355731129646
P62891,Q9P2X3,0.0,0.05173596739768982
Q16520,Q9Y5W3,0.0,0.07105317711830139
Q15653,Q7Z434,0.0,0.06122526526451111
P05305,Q9P2Y5,0.0,0.04879207909107208
P40429,P24928,0.0,0.05970856174826622
O95486,O14964,0.0,0.17314885556697845
Q9UNX9,Q14524,0.0,0.05264170467853546
P30047,Q16655,0.0,0.1637631505727768
Q96J94,P60484,0.0,0.07054686546325684
Q8N2W9,P10275,0.0,0.08199715614318848
Q8IY22,Q07912,0.0,0.17360281944274902
P21580,Q13571,0.0,0.2519901990890503
P49427,Q8WUM4,0.0,0.18088805675506592
P35568,Q14457,0.0,0.05305846035480499
Q504T8,Q2KJY2,0.0,0.03902731090784073
Q99062,P31749,0.0,0.12788888812065125
P28482,Q00987,0.0,0.04108869284391403
Q03112,P01112,0.0,0.09014061093330383
P43490,Q01628,0.0,0.18198835849761963
Q9HCT0,Q9Y4H2,0.0,0.08856603503227234
Q495Y7,O43490,0.0,0.09745052456855774
P37173,P38936,0.0,0.1248125433921814
Q14590,Q9UIH9,0.0,0.06336642801761627
Q15365,Q9UNE7,0.0,0.04250654578208923
Q09472,P03372,0.0,0.05119091272354126
P01137,Q15797,0.0,0.058159809559583664
Q9Y314,P29475,0.0,0.15753591060638428
P07900,Q04912,0.0,0.06698629260063171
Q9HBZ2,Q92731,0.0,0.11504186689853668
O60341,P17542,0.0,0.07196595519781113
O14733,Q13114,0.0,0.07180237025022507
Q96L42,Q8IZQ8,0.0,0.06057482212781906
P30101,P34932,0.0,0.04620099812746048
Q07869,P04637,0.0,0.07162785530090332
P01133,Q15831,0.0,0.13411390781402588
P35749,P43694,0.0,0.03534885123372078
P04150,P01106,0.0,0.07970672845840454
Q4ZHG4,P55017,0.0,0.05299081653356552
P31948,P63241,0.0,0.035370294004678726
Q9UKV8,P60484,0.0,0.054997704923152924
Q12972,P17612,0.0,0.043928299099206924
P38398,Q92793,0.0,0.7729613780975342
Q9BT78,Q00987,0.0,0.10615348070859909
Q8NGK4,P32121,0.0,0.02805158495903015
P33402,P78352,0.0,0.040102481842041016
P51532,Q13469,0.0,0.05021024867892265
P62826,P98177,0.0,0.05453959107398987
P61024,P55036,0.0,0.06000690534710884
P09669,Q92630,0.0,0.03962097316980362
Q68DC2,Q9UHR4,0.0,0.06452960520982742
Q99829,Q15334,0.0,0.09414497762918472
Q5VWK5,Q13761,0.0,0.044849224388599396
P04637,Q01094,0.0,0.080145463347435
Q16778,P40424,0.0,0.06410103291273117
P56182,Q9GZR7,0.0,0.03823411837220192
O14832,O15055,0.0,0.2455352544784546
P49961,Q9BZS1,0.0,0.03244157135486603
P51617,P05412,0.0,0.0635572001338005
O15524,P61073,0.0,0.1582135260105133
O60566,O15350,0.0,0.1618143767118454
O15151,Q9H3D4,0.0,0.16096585988998413
P18848,Q16621,0.0,0.03550395369529724
Q2M2I8,Q9Y5X1,0.0,0.046702079474925995
O95819,O95835,0.0,0.06935533881187439
P06493,Q15796,0.0,0.07610167562961578
Q9HCK1,Q15583,0.0,0.193197101354599
Q9BS40,Q86Y01,0.0,0.047128088772296906
O60809,Q8WWW0,0.0,0.09103275090456009
Q6SA08,Q15750,0.0,0.04521257430315018
O75832,Q9UMX1,0.0,0.09644132107496262
Q9H2A3,P46527,0.0,0.10382550954818726
O15151,P06400,0.0,0.12908558547496796
P00338,P24385,0.0,0.03515857085585594
O95257,P49918,0.0,0.05673994496464729
Q9Y222,Q9NS23,0.0,0.04879100248217583
O60393,O43524,0.0,0.04153243079781532
P78380,P25963,0.0,0.08688559383153915
P04637,P03372,0.0,0.0717582106590271
P19784,P31749,0.0,0.08536235243082047
O60671,Q13415,0.0,0.10319136083126068
P51572,Q7L523,0.0,0.037564583122730255
Q9UEY8,Q15672,0.0,0.11070580035448074
P20936,Q53EL6,0.0,0.16174325346946716
P22301,P16234,0.0,0.05189840868115425
P35754,P15498,0.0,0.0696982592344284
Q9Y243,P06239,0.0,0.07437794655561447
Q9NQ66,P29317,0.0,0.05059767886996269
Q9NWQ8,P06241,0.0,0.050776246935129166
P18084,P08648,0.0,0.0348644033074379
P35968,P10721,0.0,0.06339169293642044
P18505,P54762,0.0,0.16668029129505157
P18615,Q9UGK3,0.0,0.046206336468458176
Q92901,P07947,0.0,0.056280285120010376
P62820,Q7Z698,0.0,0.039914410561323166
P16885,Q9UM73,0.0,0.11097216606140137
P11473,Q96P20,0.0,0.061760708689689636
Q9HCT0,P01106,0.0,0.07282911241054535
P11473,P46531,0.0,0.0521969273686409
Q9Y618,Q13887,0.0,0.05183269456028938
P12830,Q9Y5W3,0.0,0.04960115998983383
Q9NQ69,Q96BA8,0.0,0.11869090795516968
Q9UBV4,Q15583,0.0,0.046610940247774124
Q96JP5,Q96GD4,0.0,0.20957571268081665
O15055,Q16665,0.0,0.1670249104499817
Q12766,Q16204,0.0,0.06900956481695175
Q02094,P02765,0.0,0.03980584815144539
Q06413,O60315,0.0,0.06075022742152214
Q01094,Q06124,0.0,0.06330545246601105
Q12933,Q13155,0.0,0.12803862988948822
Q8N3C7,P07437,0.0,0.07210582494735718
O60506,Q96AE4,0.0,0.04108976200222969
P62877,P68363,0.0,0.06722079962491989
A1L167,Q99962,0.0,0.13974182307720184
P11474,O00429,0.0,0.06890058517456055
Q5VXU1,Q16342,0.0,0.02166132442653179
P58397,O43236,0.0,0.0525505393743515
Q8IW70,P54829,0.0,0.2598975896835327
Q9Y2D9,O95147,0.0,0.08271503448486328
Q86VP1,Q9Y4K3,0.0,0.053204018622636795
P41594,Q9NY46,0.0,0.09113352745771408
P23634,Q9UQD0,0.0,0.09045656025409698
P41595,Q15796,0.0,0.059923313558101654
Q9UM73,Q16620,0.0,0.06560387462377548
O75954,Q99816,0.0,0.03647550195455551
Q8WUG5,P49281,0.0,0.09860246628522873
Q13936,Q12809,0.0,0.05771905928850174
Q8TBM7,Q8WXF1,0.0,0.052782852202653885
Q7Z419,P62745,0.0,0.07295522093772888
O15169,O14641,0.0,0.12703867256641388
Q9Y4K3,Q01813,0.0,0.23072069883346558
Q14213,P40189,0.0,0.17191992700099945
O15327,P12757,0.0,0.04431023821234703
Q9P0X4,Q14511,0.0,0.05180402845144272
Q5TGJ6,Q9ULW0,0.0,0.043139372020959854
O15062,O43683,0.0,0.06775986403226852
P01733,Q6UVJ0,0.0,0.06947990506887436
Q5SW96,O75496,0.0,0.04602859169244766
Q13164,O43474,0.0,0.04615844413638115
Q9H1Q7,Q99708,0.0,0.06031642109155655
O00442,Q00059,0.0,0.03532738611102104
Q14258,Q9P2P5,0.0,0.6281312108039856
Q8IYX4,Q9NRM7,0.0,0.06537936627864838
P63279,P05412,0.0,0.14552560448646545
Q92769,P10071,0.0,0.06322766840457916
P23469,Q16829,0.0,0.17507226765155792
Q02487,Q12809,0.0,0.0480257011950016
P15923,Q9UBN7,0.0,0.024876058101654053
Q07108,Q9NZQ7,0.0,0.06525168567895889
Q58HT5,P49327,0.0,0.04441855847835541
Q6P9G4,Q7Z7J5,0.0,0.029221288859844208
P33778,P29590,0.0,0.06951854377985
O75460,P37840,0.0,0.08449768275022507
Q9H3R0,Q96KS0,0.0,0.1072625145316124
Q9P0Z9,Q9H2X6,0.0,0.18872803449630737
Q16778,Q15554,0.0,0.06633998453617096
Q8TAA5,Q99933,0.0,0.08689553290605545
Q9Y5M6,P37275,0.0,0.05991334840655327
P51513,P43146,0.0,0.039149511605501175
Q6IE81,Q96KS0,0.0,0.22226499021053314
Q9Y224,P55036,0.0,0.059431593865156174
P98170,Q16665,0.0,0.8246335387229919
P25686,Q99933,0.0,0.11641352623701096
P01574,Q92844,0.0,0.05565551668405533
P62316,P37275,0.0,0.05108301341533661
Q9NQB0,Q15797,0.0,0.053324416279792786
Q9Y3C5,O95630,0.0,0.5456416010856628
P51813,P20333,0.0,0.05436817929148674
Q5TA89,P41134,0.0,0.03479019179940224
Q92560,Q96FJ0,0.0,0.06896115094423294
Q09472,Q01826,0.0,0.05364404246211052
P12830,Q96EB6,0.0,0.0438048429787159
O14763,Q9Y6K9,0.0,0.0691513866186142
Q7Z434,O43353,0.0,0.08252288401126862
P01562,Q8IUC6,0.0,0.05894504487514496
Q12933,Q16584,0.0,0.2003779262304306
Q96D42,Q99538,0.0,0.046565942466259
Q13233,Q08380,0.0,0.10466983169317245
P08572,P35222,0.0,0.03359738364815712
Q9H7M9,P30304,0.0,0.0673454999923706
O00410,O15534,0.0,0.06385697424411774
Q9BYG4,Q9UKT4,0.0,0.09116479754447937
Q9UER7,Q53EL6,0.0,0.033961664885282516
Q99576,Q9NX09,0.0,0.07204799354076385
Q9UHC1,Q05086,0.0,0.05425003170967102
Q99733,Q9Y6Q9,0.0,0.05224796384572983
Q9P2J5,P49815,0.0,0.07976468652486801
O95967,P54821,0.0,0.05767497420310974
P59768,P03372,0.0,0.05474675074219704
Q13485,O43541,0.0,0.11754324287176132
P42574,P36897,0.0,0.05174337700009346
P07476,Q9H3D4,0.0,0.05750800296664238
Q5SZB4,Q8N0X7,0.0,0.06482516974210739
P42773,P60484,0.0,0.10650363564491272
P09603,P15941,0.0,0.06832198053598404
Q9Y3D6,P55211,0.0,0.046357374638319016
P38646,O95831,0.0,0.07016739994287491
Q92993,Q04725,0.0,0.055078692734241486
Q9Y261,Q04726,0.0,0.039697322994470596
Q13114,P37198,0.0,0.1549205631017685
Q12933,Q99683,0.0,0.17909911274909973
Q12906,Q13490,0.0,0.08504165709018707
O14896,P57078,0.0,0.058578360825777054
P08133,Q14790,0.0,0.06616131216287613
O75496,P55060,0.0,0.05021173506975174
Q8N257,P0C0S8,0.0,0.08890313655138016
P05937,P03372,0.0,0.0404697060585022
O00213,Q96A08,0.0,0.13477720320224762
P23527,P04908,0.0,0.0879100039601326
Q09472,P05412,0.0,0.05159623175859451
P04626,P50549,0.0,0.044068701565265656
P62714,P31947,0.0,0.06520812958478928
Q8TEB1,P46527,0.0,0.7772060036659241
Q96E93,P98177,0.0,0.08480130881071091
Q9P2S6,Q86TM6,0.0,0.0683986023068428
Q9UEU0,Q96AJ1,0.0,0.03974626585841179
P20339,P05067,0.0,0.048362720757722855
Q8IYA8,P01848,0.0,0.05383213236927986
P61326,Q96QV6,0.0,0.10266295075416565
Q8NDX5,Q96A08,0.0,0.038930535316467285
Q9UER7,Q16777,0.0,0.0634767934679985
P27695,P54132,0.0,0.05445285141468048
Q86TU7,Q9NQR1,0.0,0.22542934119701385
Q9HCE1,Q99558,0.0,0.07826094329357147
Q15208,Q13114,0.0,0.07026150077581406
P15391,Q14790,0.0,0.0515214204788208
Q13547,P10914,0.0,0.06730876863002777
P04637,O14503,0.0,0.0731814056634903
P22695,P48200,0.0,0.13617372512817383
Q9UKU0,P07550,0.0,0.11999645084142685
Q01085,Q8N122,0.0,0.09050437062978745
O14976,P01903,0.0,0.056821972131729126
Q8NFT2,P02786,0.0,0.22179162502288818
O94966,Q7Z434,0.0,0.16207683086395264
Q86YV9,Q13049,0.0,0.14151468873023987
Q96CA5,P98170,0.0,0.48847532272338867
Q5TEC6,P04198,0.0,0.061557281762361526
Q12967,Q9UHD2,0.0,0.04621276631951332
Q06124,Q96LA5,0.0,0.1353261023759842
Q16653,P01920,0.0,0.05485349893569946
Q5QJE6,Q12913,0.0,0.07013233006000519
Q92793,P19474,0.0,0.04647282138466835
P21580,O14920,0.0,0.1817312240600586
Q96RJ3,Q04206,0.0,0.04966218024492264
O14757,Q8IUE6,0.0,0.0905030369758606
Q9NQR1,P0C0S8,0.0,0.12219798564910889
Q15022,Q96QV6,0.0,0.08167321234941483
Q14103,P23921,0.0,0.08842010796070099
