E3,Substrate,label,MetaESI_wo3D
O60260,Q14790,0.0,0.6150918006896973
O60260,P78352,0.0,0.41831108927726746
O60260,P38646,0.0,0.23791873455047607
O60260,Q9BXK5,0.0,0.45903512835502625
O60260,Q71U36,0.0,0.17854607105255127
O60260,Q9NV58,0.0,0.4362412989139557
O60260,Q969H0,0.0,0.3096507787704468
O60260,P78371,0.0,0.1818765252828598
O60260,Q9HD20,0.0,0.2962892949581146
O60260,P34931,0.0,0.20199133455753326
O60260,Q8N961,0.0,0.5367218255996704
Q96PU5,Q9UHW5,0.0,0.11285807192325592
Q96PU5,O15258,0.0,0.1430293619632721
Q96PU5,Q9UKV5,0.0,0.14251750707626343
Q96PU5,Q92633,0.0,0.3301810324192047
Q96PU5,Q86UV5,0.0,0.22673141956329346
Q96PU5,A5D8V6,0.0,0.3591480553150177
Q96PU5,Q96J92,0.0,0.34890443086624146
Q96PU5,O75436,0.0,0.23919202387332916
Q96PU5,O00487,0.0,0.09522145241498947
Q96PU5,Q8N2K1,0.0,0.0922398716211319
Q96PU5,P15382,0.0,0.3348485827445984
Q9UM11,Q9UJX6,0.0,0.23809605836868286
Q9UM11,P38606,0.0,0.11021945625543594
Q9UM11,O96017,0.0,0.5932427644729614
Q9UM11,Q9UPT9,0.0,0.26209336519241333
Q9UM11,Q9UNH5,0.0,0.5871689319610596
Q9UM11,Q9BVC4,0.0,0.054533202201128006
Q9UM11,Q86TI4,0.0,0.2569141685962677
Q9UM11,O00311,0.0,0.5833044648170471
Q9UM11,P51959,0.0,0.333538293838501
Q9UM11,Q8NHZ8,0.0,0.21484442055225372
Q9UM11,Q16514,0.0,0.29723912477493286
O43791,P52945,0.0,0.6963391304016113
O43791,P08138,0.0,0.7388713359832764
O43791,Q8IYT4,0.0,0.43973931670188904
O43791,Q9NVR0,0.0,0.3023485839366913
O43791,Q9UMX1,0.0,0.6530103087425232
O43791,Q9Y4K3,0.0,0.4946001172065735
O43791,Q9UPQ7,0.0,0.7710545659065247
O43791,O43255,0.0,0.21084965765476227
Q8IUQ4,Q9H422,0.0,0.7697199583053589
Q8IUQ4,Q9UHX1,0.0,0.44759953022003174
Q8IUQ4,Q9Y297,0.0,0.579779863357544
Q8IUQ4,P06748,0.0,0.5600255131721497
Q8IUQ4,P48556,0.0,0.3792940676212311
Q8IUQ4,Q9BQP7,0.0,0.48230937123298645
Q8IUQ4,Q99653,0.0,0.144143208861351
Q8IUQ4,P49913,0.0,0.26129019260406494
O43255,Q9BYW2,0.0,0.6378569006919861
O43255,Q16236,0.0,0.7728074193000793
O43255,Q9Y6X2,0.0,0.5872552990913391
O43255,O95279,0.0,0.5853201150894165
O43255,Q92993,0.0,0.38222917914390564
O43255,Q9P0P0,0.0,0.11725401133298874
O43255,Q15369,0.0,0.08374259620904922
Q9HAU4,Q8IXM3,0.0,0.2872738838195801
Q9HAU4,Q8NCP5,0.0,0.3667142689228058
Q9HAU4,Q08170,0.0,0.20739306509494781
Q9HAU4,P26641,0.0,0.1402706354856491
Q9HAU4,P10600,0.0,0.29649198055267334
Q9HAU4,Q3LFD5,0.0,0.2475210726261139
Q9Y4K3,Q9NR28,0.0,0.414156973361969
Q9Y4K3,P61081,0.0,0.2073318362236023
Q9Y4K3,P52564,0.0,0.39715221524238586
Q9Y4K3,P51149,0.0,0.26931843161582947
Q9Y4K3,P49411,0.0,0.2539682388305664
Q9Y4K3,P55209,0.0,0.176531121134758
Q9UKB1,Q96CW5,0.0,0.21878762543201447
Q9UKB1,Q9Y4X5,0.0,0.11404185742139816
Q9UKB1,Q16236,0.0,0.8390272855758667
Q9UKB1,Q9C0D5,0.0,0.6750838160514832
Q9UKB1,P53350,0.0,0.33291205763816833
Q9UKB1,Q9UK97,0.0,0.16332536935806274
Q05086,O15126,0.0,0.7728279232978821
Q05086,P46019,0.0,0.5222030282020569
Q05086,Q9H6J7,0.0,0.6430143117904663
Q05086,O14599,0.0,0.24229103326797485
Q05086,Q6ULP2,0.0,0.8804311752319336
Q05086,P54252,0.0,0.8007799386978149
Q9H0M0,P51795,0.0,0.27479028701782227
Q9H0M0,P22314,0.0,0.20231156051158905
Q9H0M0,P22607,0.0,0.5734291672706604
Q9H0M0,Q96CP2,0.0,0.26519665122032166
Q9H0M0,P11474,0.0,0.5289466381072998
P98170,Q9HC29,0.0,0.359374076128006
P98170,Q8WVN8,0.0,0.28802844882011414
P98170,Q13873,0.0,0.478996604681015
P98170,P01112,0.0,0.3745972514152527
P98170,Q9UBR2,0.0,0.22100557386875153
Q13490,P54826,0.0,0.2448718398809433
Q13490,Q16763,0.0,0.2433384358882904
Q13490,Q07817,0.0,0.3795703649520874
Q13490,P03372,0.0,0.5557032227516174
Q13490,P21580,0.0,0.42286959290504456
P38398,O60674,0.0,0.3118547797203064
P38398,O60684,0.0,0.3437369167804718
P38398,P24385,0.0,0.22952288389205933
P38398,Q14683,0.0,0.24066688120365143
P38398,P52630,0.0,0.2347949892282486
Q8NHY2,Q6ZVZ8,0.0,0.3335629403591156
Q8NHY2,P49593,0.0,0.3031597435474396
Q8NHY2,Q9Y4G6,0.0,0.6216114163398743
Q8NHY2,P25786,0.0,0.149382546544075
Q86TM6,O00124,0.0,0.3037777245044708
Q86TM6,Q93009,0.0,0.17423106729984283
Q86TM6,P25685,0.0,0.08759289234876633
Q86TM6,P78317,0.0,0.1833914816379547
Q86TM6,P28072,0.0,0.2385130226612091
O76064,Q13416,0.0,0.4368340075016022
O76064,Q5BJH7,0.0,0.19367225468158722
O76064,P61956,0.0,0.7490090727806091
O76064,O75150,0.0,0.6902300715446472
Q13489,Q05195,0.0,0.4995594322681427
Q13489,P15170,0.0,0.32640889286994934
Q13489,Q04323,0.0,0.2184893786907196
Q13489,Q93008,0.0,0.3465457856655121
P40337,Q9P031,0.0,0.38673675060272217
P40337,Q9BRT2,0.0,0.1736035794019699
P40337,Q969H8,0.0,0.21413953602313995
P40337,P20340,0.0,0.25521916151046753
Q5T0T0,Q6AI39,0.0,0.3169002830982208
Q5T0T0,P21802,0.0,0.6358823776245117
Q5T0T0,A0A0B4J235,0.0,0.9215570092201233
Q5T0T0,O75899,0.0,0.4767361283302307
Q13049,P31947,0.0,0.16440904140472412
Q13049,Q9NPJ1,0.0,0.23576687276363373
Q13049,P68543,0.0,0.44719189405441284
Q86YJ5,Q9C029,0.0,0.3116350471973419
Q86YJ5,P51965,0.0,0.20923848450183868
Q86YJ5,Q86UV6,0.0,0.19113191962242126
P19474,Q9HCK5,0.0,0.19259384274482727
P19474,Q13616,0.0,0.1994912028312683
P19474,P07202,0.0,0.555194616317749
P19474,Q14765,0.0,0.6118823885917664
P35226,Q8IXK0,0.0,0.06931017339229584
P35226,P35226,0.0,0.06041772663593292
P35226,P02533,0.0,0.08894383907318115
Q12834,Q5T280,0.0,0.16633912920951843
Q12834,Q00987,0.0,0.5488532781600952
Q12834,Q8NA23,0.0,0.3442394733428955
O00308,P50552,0.0,0.36055147647857666
O00308,Q15366,0.0,0.3420298099517822
O00308,Q15365,0.0,0.3443603813648224
Q9NZJ0,P43246,0.0,0.11569186300039291
Q9NZJ0,Q8NBT0,0.0,0.2272128164768219
Q9NZJ0,Q13309,0.0,0.2751409411430359
Q9NVW2,Q15036,0.0,0.5604562163352966
Q9NVW2,Q96LR5,0.0,0.2587909996509552
Q9NVW2,Q96EC8,0.0,0.4597618579864502
Q969Q1,P17661,0.0,0.31523239612579346
Q969Q1,Q8IXM3,0.0,0.4612205922603607
Q969Q1,P26641,0.0,0.27514153718948364
Q8TBB1,Q15645,0.0,0.21692915260791779
Q8TBB1,P46531,0.0,0.5645328164100647
Q8TBB1,P04637,0.0,0.7070112228393555
Q96PM5,Q13162,0.0,0.1945059597492218
Q96PM5,P08709,0.0,0.2319071888923645
Q96PM5,Q9Y385,0.0,0.24159395694732666
Q86YT6,Q86UV5,0.0,0.3638652563095093
Q86YT6,Q06330,0.0,0.3200078308582306
Q8NEZ5,Q9H0C8,0.0,0.337371826171875
Q8NEZ5,P15586,0.0,0.1875092089176178
Q8NEZ5,Q08378,0.0,0.3899305462837219
Q14258,P18074,0.0,0.16945277154445648
Q14258,Q96EP0,0.0,0.4281265139579773
Q14258,Q13283,0.0,0.39197438955307007
Q12933,P04350,0.0,0.07731827348470688
Q12933,O14836,0.0,0.23755525052547455
Q969P5,P01308,0.0,0.18068751692771912
Q969P5,P13349,0.0,0.819157063961029
Q969P5,Q53RE8,0.0,0.20479966700077057
Q9UKV5,P11021,0.0,0.41801491379737854
Q9UKV5,Q00973,0.0,0.37320348620414734
P78317,P20226,0.0,0.275521844625473
P78317,Q96LR5,0.0,0.24007262289524078
P78317,Q96EP0,0.0,0.2735585868358612
Q9NX47,O94941,0.0,0.33471161127090454
Q9NX47,P27824,0.0,0.7888652682304382
Q96EP1,O60885,0.0,0.4060787856578827
Q96EP1,Q86YJ5,0.0,0.3021685481071472
Q13191,Q9ULH1,0.0,0.4748157560825348
Q13191,P46109,0.0,0.35951709747314453
Q13191,Q9Y5K6,0.0,0.528124213218689
Q99496,P51965,0.0,0.27748721837997437
Q99496,Q969T4,0.0,0.29590657353401184
Q9H4P4,O60925,0.0,0.14284713566303253
Q9H4P4,O14641,0.0,0.44765257835388184
Q9NTX7,P62256,0.0,0.27669230103492737
Q9NTX7,Q7Z3E1,0.0,0.539768397808075
Q9BYM8,Q8N9V2,0.0,0.2922011613845825
Q9BYM8,Q99504,0.0,0.32901477813720703
Q9BYM8,O15041,0.0,0.2474164366722107
Q8TCQ1,Q8NGX0,0.0,0.21444246172904968
Q8TCQ1,P06213,0.0,0.4896739721298218
Q96F44,Q16670,0.0,0.5240293741226196
Q96F44,Q13501,0.0,0.5427320003509521
Q9Y4B6,P15918,0.0,0.5618152022361755
Q9Y4B6,Q96BY2,0.0,0.6973267197608948
Q8IYW5,P60510,0.0,0.10880453884601593
Q8IYW5,Q6PCD5,0.0,0.1596796065568924
Q96EP0,Q9UK80,0.0,0.41460275650024414
Q92844,Q969V5,0.0,0.05921795591711998
Q92844,Q9Y6K9,0.0,0.055430617183446884
Q9UKC9,O75015,0.0,0.5568139553070068
Q9UKC9,Q9BZY9,0.0,0.5661782622337341
Q8WZ73,Q9NXW2,0.0,0.06293446570634842
Q8WZ73,P31942,0.0,0.06693651527166367
P0C2W1,P55060,0.0,0.04981574788689613
Q9UHC7,Q8N5U6,0.0,0.3540598452091217
Q9UHC7,O43567,0.0,0.18510782718658447
Q96FA3,Q8TBE1,0.0,0.15336163341999054
Q14145,Q9NX00,0.0,0.1342611163854599
Q14145,P04040,0.0,0.12551601231098175
Q99942,Q9BUN8,0.0,0.14476364850997925
Q99942,P54252,0.0,0.36924460530281067
Q96EQ8,Q14142,0.0,0.31795912981033325
Q53G59,Q9H190,0.0,0.43884867429733276
Q53G59,P04843,0.0,0.14579348266124725
Q6ZNA4,Q6UWE0,0.0,0.2451101839542389
Q96AX9,Q5VVX9,0.0,0.2784664034843445
Q96AX9,Q9UHQ4,0.0,0.23107358813285828
Q8IYU2,Q68DA7,0.0,0.4230417311191559
O60858,Q13501,0.0,0.43892359733581543
O60858,Q07960,0.0,0.3289179503917694
Q5XUX0,Q6PJ61,0.0,0.2431686967611313
P29372,P20142,0.0,0.0735582560300827
Q9UK22,O75106,0.0,0.24241718649864197
Q9UK22,P41002,0.0,0.6187703609466553
P10523,Q9HAP2,0.0,0.5107995271682739
Q9BV68,O60337,0.0,0.15387609601020813
Q9BV68,Q96PU5,0.0,0.33203208446502686
O43663,P62826,0.0,0.11101225018501282
Q9Y2M5,Q9Y4K3,0.0,0.3023655414581299
O15524,P09603,0.0,0.15915055572986603
O15524,P10912,0.0,0.24916943907737732
Q7Z6J0,Q9H0H5,0.0,0.31607937812805176
Q8NG27,Q14807,0.0,0.5722878575325012
Q8NG27,Q8TBB1,0.0,0.46476656198501587
Q969V5,P63165,0.0,0.23832255601882935
Q9NRD1,Q969H0,0.0,0.6714639663696289
Q8TEB7,P60033,0.0,0.08522610366344452
Q8TEB7,Q7L591,0.0,0.2530946731567383
Q9Y252,P05091,0.0,0.1959584653377533
O43164,Q96CS3,0.0,0.18920521438121796
O43164,O94888,0.0,0.3199763596057892
Q7L5Y6,P07199,0.0,0.15962135791778564
Q969K3,Q8NFZ4,0.0,0.21606513857841492
P49427,Q9Y385,0.0,0.25072091817855835
Q5XPI4,P33240,0.0,0.17716185748577118
Q5XPI4,Q9UHD8,0.0,0.2634941637516022
Q96SW2,Q9NYL4,0.0,0.15930423140525818
Q5T447,Q14997,0.0,0.060567498207092285
P14373,O43593,0.0,0.4986546039581299
Q9H2C0,P31947,0.0,0.08830548822879791
Q9NWF9,O60602,0.0,0.20770931243896484
Q9NWF9,Q9Y616,0.0,0.1500367522239685
Q9UKA1,Q9H1K6,0.0,0.25328168272972107
Q8N3Y1,O14737,0.0,0.1737552434206009
Q9Y4L5,Q9H201,0.0,0.37399423122406006
O15344,Q969T4,0.0,0.17195414006710052
Q96PU4,P04637,0.0,0.6168984174728394
Q8WVD3,Q96B02,0.0,0.12426573038101196
O95155,P18146,0.0,0.6168926954269409
O95198,Q9UBV8,0.0,0.29547154903411865
Q9NXK8,Q9H611,0.0,0.33889567852020264
Q13114,O15399,0.0,0.17111745476722717
Q9BUZ4,P80192,0.0,0.4429452121257782
Q92466,Q16777,0.0,0.34350675344467163
Q9Y3I1,Q7Z6E9,0.0,0.27603834867477417
Q9NS91,Q14527,0.0,0.3564864993095398
O14543,Q16659,0.0,0.14577625691890717
Q969U6,Q92567,0.0,0.4373258948326111
P62877,O60662,0.0,0.099467933177948
Q96T88,P61956,0.0,0.36049050092697144
Q8WV44,Q7Z569,0.0,0.24643291532993317
Q8N1E6,Q13616,0.0,0.08984120190143585
Q9UKT5,Q15843,0.0,0.05420171096920967
Q86XK2,Q16254,0.0,0.417973130941391
Q9NV58,P08047,0.0,0.3513161540031433
Q13233,P04049,0.0,0.18297459185123444
Q9P0N8,O00311,0.0,0.4226703345775604
P11142,Q15653,0.0,0.04734409227967262
Q96RE9,Q00653,0.0,0.05128137022256851
Q6P9A1,Q9UKT4,0.0,0.08439423143863678
Q8IWQ3,P30291,0.0,0.057866163551807404
Q9NS56,Q53EL6,0.0,0.2168068140745163
P68543,P55036,0.0,0.08634407073259354
P46782,Q00987,0.0,0.08622553944587708
Q9BR61,Q8NF37,0.0,0.08840963244438171
Q8N668,Q76N32,0.0,0.049556177109479904
Q92847,P10912,0.0,0.04970273748040199
P51531,P35226,0.0,0.04417252540588379
Q02809,P02751,0.0,0.035557232797145844
O14757,Q15717,0.0,0.03913998603820801
P61224,P12830,0.0,0.03810464218258858
Q06830,Q14494,0.0,0.05283810570836067
Q9BYJ4,Q10589,0.0,0.5102142691612244
Q9UPW6,P42574,0.0,0.06829211860895157
P01732,P15260,0.0,0.04278339818120003
Q13705,Q8N907,0.0,0.036816876381635666
Q14CB8,Q13009,0.0,0.13030114769935608
Q8WTS1,Q92538,0.0,0.06322667747735977
O15397,P02786,0.0,0.057965073734521866
P48431,Q15797,0.0,0.03703424334526062
P56704,O95947,0.0,0.023298125714063644
Q09472,Q9UMX0,0.0,0.04737009108066559
Q7L9L4,Q9P270,0.0,0.04138670489192009
Q9BSB4,Q9H6K1,0.0,0.07439854741096497
Q9NWH9,Q8N8V4,0.0,0.04893288388848305
Q9Y4K3,O76080,0.0,0.3060634136199951
O43597,Q8N0X7,0.0,0.028621690347790718
Q8IWZ3,Q96C92,0.0,0.04982287436723709
Q4G0A6,Q9H8M7,0.0,0.038556359708309174
Q9UPY6,Q15642,0.0,0.03191119804978371
Q8NE79,Q9BSL1,0.0,0.032194413244724274
Q9NXV2,Q7KZI7,0.0,0.06997209042310715
P23458,P07332,0.0,0.0647297129034996
Q12933,Q15750,0.0,0.19450294971466064
O60291,Q9BZV1,0.0,0.09041670709848404
Q8WUZ0,Q5BJF6,0.0,0.03702528402209282
Q96Q07,Q9UKE5,0.0,0.1305367648601532
O95229,Q15726,0.0,0.03662354126572609
P41240,P60484,0.0,0.05626014992594719
Q9UID3,P43405,0.0,0.05721442028880119
Q9NR28,O95999,0.0,0.05729781463742256
P09629,P46531,0.0,0.044445302337408066
Q8NAX2,O75113,0.0,0.052938904613256454
Q96SR6,P07550,0.0,0.05652918294072151
Q8N8Y5,Q5MJ70,0.0,0.04613097757101059
Q9UBP4,P17302,0.0,0.03770693764090538
Q9Y261,Q01959,0.0,0.03714951500296593
P35222,Q9UKG1,0.0,0.04289032146334648
P11234,Q6PJG6,0.0,0.03086344711482525
P30153,P31751,0.0,0.05601408705115318
P11137,O15399,0.0,0.036823149770498276
Q92750,P01111,0.0,0.04297661408782005
Q8NI35,Q9H4B6,0.0,0.09098891913890839
Q9Y237,P25116,0.0,0.03115319088101387
P25445,Q13501,0.0,0.08575455844402313
P05019,P98170,0.0,0.021511387079954147
O94907,O75473,0.0,0.026997825130820274
Q8N668,O15431,0.0,0.04737452045083046
P36406,Q99933,0.0,0.40693047642707825
P11474,P29474,0.0,0.041799452155828476
O15524,Q9UM73,0.0,0.20144999027252197
Q92604,Q86WG3,0.0,0.05048056319355965
A6NE01,O00141,0.0,0.04702816531062126
Q9UIK4,P53355,0.0,0.09166104346513748
Q9UJY1,P37840,0.0,0.05122996121644974
Q9NYZ1,Q5S007,0.0,0.030707281082868576
Q07157,Q01196,0.0,0.05478470027446747
P19438,Q16665,0.0,0.07130313664674759
Q6IPR1,Q9Y697,0.0,0.05113765969872475
O75626,P60321,0.0,0.05458975210785866
Q9NRA8,Q8WY41,0.0,0.045808859169483185
Q969U7,Q00613,0.0,0.04846857488155365
P05067,P54252,0.0,0.043575067073106766
A0A0C4DH31,O75460,0.0,0.060694701969623566
Q9UI12,O15079,0.0,0.04171723499894142
Q8IZI9,Q7Z434,0.0,0.03325158357620239
P16104,Q16665,0.0,0.051006294786930084
Q8NH48,P49407,0.0,0.036454133689403534
O15524,P08069,0.0,0.20266221463680267
O60907,Q16778,0.0,0.05275752767920494
Q8NGF9,P25098,0.0,0.03466362506151199
P40933,P14316,0.0,0.038393665105104446
Q9P1Y5,Q08499,0.0,0.04416358843445778
P99999,P18847,0.0,0.06812949478626251
O00151,O15273,0.0,0.036452293395996094
P51800,P41181,0.0,0.04735339805483818
P01116,O95863,0.0,0.040513213723897934
P13631,Q15466,0.0,0.051994819194078445
O15240,P24522,0.0,0.04169144481420517
P22736,P46695,0.0,0.04234663397073746
Q12888,P35637,0.0,0.06753361225128174
P63104,P49137,0.0,0.06069903075695038
Q9Y316,P00533,0.0,0.11661556363105774
Q9NWZ3,O95999,0.0,0.05624104291200638
Q04118,Q16630,0.0,0.030989328399300575
Q08AI8,Q96J02,0.0,0.06360417604446411
P13501,Q7Z434,0.0,0.028811512514948845
Q96E93,P20963,0.0,0.05134567990899086
Q09472,O15519,0.0,0.05225302651524544
Q9BUP3,Q9Y371,0.0,0.08987745642662048
P42574,Q13546,0.0,0.10435986518859863
P78356,Q9BTU6,0.0,0.08440250158309937
P28300,Q12778,0.0,0.050620075315237045
Q13485,O43294,0.0,0.14092136919498444
Q96QH2,P15056,0.0,0.03464048355817795
Q09472,Q9H211,0.0,0.043569065630435944
Q13351,Q99607,0.0,0.03437042981386185
Q9UI36,Q08999,0.0,0.04445250704884529
Q96PN6,P50616,0.0,0.06212042644619942
Q14134,P04637,0.0,0.16442939639091492
Q08050,O00233,0.0,0.03943512961268425
P55201,P31751,0.0,0.04394743964076042
Q9UBT6,O60934,0.0,0.10413476079702377
Q15021,P20248,0.0,0.04150284826755524
Q96DB2,P38398,0.0,0.2091819941997528
Q9UK73,Q99801,0.0,0.1691461205482483
O60291,Q8WWM9,0.0,0.08358953893184662
P38936,P49715,0.0,0.08071807771921158
Q15465,P12931,0.0,0.11221026629209518
Q9HAB8,P43405,0.0,0.0480683296918869
P51681,P09769,0.0,0.031060101464390755
P20827,P17948,0.0,0.028385449200868607
O95428,P48736,0.0,0.05360197648406029
Q13191,Q14155,0.0,0.5448248386383057
P40238,P04085,0.0,0.035011887550354004
Q13485,P22607,0.0,0.16855548322200775
P51813,P29322,0.0,0.05300121754407883
Q49AJ0,P42229,0.0,0.09123540669679642
P33681,P06127,0.0,0.04352974891662598
P08700,P27986,0.0,0.03882366418838501
P00395,P49768,0.0,0.061402931809425354
Q9Y4K3,Q13490,0.0,0.5245881676673889
P78504,O96020,0.0,0.07019499689340591
Q8TB22,Q71F56,0.0,0.10014580935239792
Q92793,Q9Y2Y9,0.0,0.044458504766225815
Q9NZR4,P11388,0.0,0.06838414072990417
P06858,P49716,0.0,0.12214630842208862
P08133,Q07820,0.0,0.06782707571983337
P78549,Q49AN0,0.0,0.07350889593362808
Q4V328,Q15233,0.0,0.031631048768758774
Q15672,Q13950,0.0,0.15308769047260284
Q13469,Q9H0K1,0.0,0.05603210628032684
Q92930,Q9Y6H5,0.0,0.04623467102646828
Q8WXE1,P24864,0.0,0.07472044229507446
O14936,P21860,0.0,0.05175989493727684
P01106,P53667,0.0,0.029110802337527275
Q7L5N1,P55036,0.0,0.04357096925377846
P30405,Q8IWA4,0.0,0.05223749950528145
Q06587,P54252,0.0,0.36500585079193115
P16871,Q07812,0.0,0.039970628917217255
Q8IWV8,Q9UNN5,0.0,0.06332995742559433
P33316,P14635,0.0,0.11041963845491409
P26367,Q96QK1,0.0,0.05770692229270935
P04792,Q07817,0.0,0.13886314630508423
Q13554,Q99250,0.0,0.05821122229099274
P13569,P51170,0.0,0.1030973568558693
P43026,P37173,0.0,0.04345303401350975
P46059,Q96QD8,0.0,0.04805704206228256
Q9Y6X5,Q07912,0.0,0.07250893861055374
P30518,O14964,0.0,0.06782496720552444
Q8WY36,Q6PJG6,0.0,0.0330875925719738
P63244,Q96D31,0.0,0.06434086710214615
P48065,Q6UUV7,0.0,0.046134162694215775
Q92820,P33527,0.0,0.04555356875061989
Q5VTD9,O15527,0.0,0.03955879434943199
Q8TEW0,P53350,0.0,0.07131770998239517
Q49AM3,P04183,0.0,0.040575504302978516
Q9UHB6,Q9NQW6,0.0,0.030914586037397385
P22004,Q02363,0.0,0.03962737321853638
Q9NYZ2,Q9BXS6,0.0,0.0493469163775444
P23443,P14635,0.0,0.05247187986969948
Q12933,P45984,0.0,0.3088509738445282
P0DP71,Q15004,0.0,0.03375015780329704
P51946,O00716,0.0,0.23937714099884033
Q9UHF5,O60566,0.0,0.03966192528605461
Q8N2R0,P23760,0.0,0.036275044083595276
Q06587,P35226,0.0,0.08049934357404709
O00175,P10070,0.0,0.03997509554028511
P51812,Q16828,0.0,0.04754840210080147
P11310,Q49A26,0.0,0.0626915693283081
Q92665,Q12834,0.0,0.04447914659976959
Q9UBU8,Q15059,0.0,0.05160520225763321
Q86WJ1,P24864,0.0,0.10115769505500793
P67809,Q12906,0.0,0.07818250358104706
P05106,P43146,0.0,0.059668999165296555
O75970,P35222,0.0,0.11432033032178879
Q8WYK1,O75525,0.0,0.07452557981014252
P49721,P49757,0.0,0.03442049026489258
Q13616,Q9HB71,0.0,0.04585638269782066
Q86XF7,O00472,0.0,0.04552815482020378
Q9UNX9,Q6IE81,0.0,0.06197049468755722
P51511,Q9Y243,0.0,0.06856385618448257
Q92769,Q12933,0.0,0.04909582808613777
Q8IYA6,Q9Y6H5,0.0,0.0440751388669014
Q09472,O15379,0.0,0.04317831993103027
A0A1W2PPL8,Q9P212,0.0,0.06611187011003494
P40337,O43597,0.0,0.5209684371948242
Q09472,Q13625,0.0,0.048978041857481
P59282,Q9BQF6,0.0,0.039657749235630035
P62837,Q9Y3C5,0.0,0.06897353380918503
Q14596,Q9HCE7,0.0,0.0628400593996048
P01732,P00533,0.0,0.040719226002693176
P78367,Q13950,0.0,0.0414525605738163
Q9Y5W5,Q9Y297,0.0,0.0495440848171711
O60566,Q15910,0.0,0.07342453300952911
Q6R327,P34932,0.0,0.05068815499544144
O95425,Q13352,0.0,0.09649281948804855
P42224,Q13568,0.0,0.06231270357966423
Q15119,P31751,0.0,0.043075792491436005
Q16665,Q9BXM7,0.0,0.06473682820796967
Q6X4U4,P35222,0.0,0.030252598226070404
Q12933,O15111,0.0,0.26398274302482605
Q12933,P17181,0.0,0.4642442762851715
O96017,O00444,0.0,0.21859246492385864
Q6NSX1,Q13127,0.0,0.08940121531486511
Q5U3C3,Q8IYD8,0.0,0.06893768161535263
Q9UQE7,O14503,0.0,0.05034787580370903
Q16763,P33993,0.0,0.035997357219457626
Q9BUH8,Q12959,0.0,0.034349989145994186
Q9UBC2,P26045,0.0,0.04074690118432045
Q8WWK9,P46527,0.0,0.04096051678061485
P16455,P54727,0.0,0.081041619181633
P54727,Q8WTU0,0.0,0.1295977383852005
P48431,P37173,0.0,0.04091872647404671
Q9NPC8,Q13950,0.0,0.04858669266104698
Q9BXS5,P42566,0.0,0.0606561042368412
Q8NHZ8,O95835,0.0,0.047545015811920166
Q8N108,P00533,0.0,0.10696841031312943
P04053,Q9NR28,0.0,0.06786224246025085
P04179,O14618,0.0,0.04788553714752197
Q01201,P60484,0.0,0.10029499232769012
O96017,Q14790,0.0,0.3119591772556305
P02778,O43353,0.0,0.03666767477989197
P21580,Q12933,0.0,0.03740139678120613
Q96PQ0,Q9Y6D9,0.0,0.05571042746305466
Q12933,Q9Y572,0.0,0.3283800780773163
Q15257,P42574,0.0,0.04364076256752014
Q99942,Q14164,0.0,0.3442455232143402
Q53HL2,P16104,0.0,0.06707365065813065
Q9H063,P24928,0.0,0.05167698115110397
Q9Y618,Q13133,0.0,0.03794095665216446
Q8IV61,P30307,0.0,0.05538472160696983
P41225,P14859,0.0,0.04811966419219971
Q8NDX5,Q13330,0.0,0.03922875225543976
P98177,Q53ET0,0.0,0.03311308100819588
P55283,P35222,0.0,0.0416470542550087
P17302,P48431,0.0,0.05613803118467331
P56937,P04035,0.0,0.11147087812423706
Q00765,O00141,0.0,0.022794276475906372
Q92521,O75460,0.0,0.04652499407529831
P43004,P31645,0.0,0.03717172145843506
P46597,O00327,0.0,0.21336086094379425
Q13485,Q96FW1,0.0,0.08834879845380783
P17643,O76064,0.0,0.10890492051839828
Q15554,Q9HCU8,0.0,0.049669358879327774
P05549,P35222,0.0,0.047424763441085815
P10747,O95999,0.0,0.0539218969643116
O95817,Q13489,0.0,0.15287448465824127
Q9H0M0,O43353,0.0,0.5210934281349182
Q13077,Q92844,0.0,0.0893862172961235
Q16790,Q9Y2N7,0.0,0.04557995870709419
Q13873,Q9Y2K6,0.0,0.04428030177950859
Q712K3,Q13309,0.0,0.41771942377090454
P01112,P37231,0.0,0.039545051753520966
Q8TAF8,P79483,0.0,0.027261171489953995
P61006,P08195,0.0,0.04084666818380356
P28065,P04233,0.0,0.06998202204704285
Q495A1,Q9NZQ7,0.0,0.0970461368560791
Q8WWL2,Q9H9R9,0.0,0.14419721066951752
Q00978,Q86WV6,0.0,0.0514928437769413
Q15025,Q12933,0.0,0.045680880546569824
Q86YV5,P01909,0.0,0.06558112055063248
P15151,Q13291,0.0,0.04078276827931404
P20138,P31994,0.0,0.05582097917795181
Q12933,P46527,0.0,0.27546465396881104
Q16531,Q9C035,0.0,0.06155659630894661
Q96GD3,O95863,0.0,0.1905304491519928
Q9NR28,P38936,0.0,0.05492458865046501
Q8WVM7,Q99878,0.0,0.06737381219863892
P29590,P20671,0.0,0.18246226012706757
Q9UQ10,Q6FI13,0.0,0.07094369828701019
A6NNW6,P51955,0.0,0.044125162065029144
Q96PU4,Q07820,0.0,0.46348005533218384
O14627,Q9Y2T1,0.0,0.03888647258281708
Q9Y450,Q9P2A4,0.0,0.05803387239575386
Q2VWA4,P84022,0.0,0.06062338501214981
P54368,O15350,0.0,0.1153811439871788
Q9UKI8,Q9H211,0.0,0.03695875406265259
P07992,O14757,0.0,0.03089541383087635
