E3,Substrate,label,XGBoost
Q969H0,Q969U7,0.0,0.48479828238487244
Q969H0,Q8NEA4,0.0,0.4998563826084137
O60260,P31689,0.0,0.49678534269332886
O60260,P08238,0.0,0.49386075139045715
O60260,Q9UI36,0.0,0.49386075139045715
O60260,O94817,0.0,0.49109742045402527
O60260,O14733,0.0,0.4945051968097687
O60260,P36776,0.0,0.4945051968097687
O60260,P01584,0.0,0.4945051968097687
O60260,P36894,0.0,0.49386075139045715
O60260,O00233,0.0,0.4945051968097687
O60260,Q9Y4E8,0.0,0.49386075139045715
O60260,P38936,0.0,0.49109742045402527
O60260,Q13542,0.0,0.49109742045402527
Q96PU5,P61218,0.0,0.49135786294937134
Q96PU5,Q13485,0.0,0.4935152232646942
Q96PU5,O75886,0.0,0.4625731110572815
Q96PU5,Q92537,0.0,0.4886711537837982
Q96PU5,Q9UK41,0.0,0.5035832524299622
Q96PU5,P34932,0.0,0.49609094858169556
Q96PU5,Q9Y297,0.0,0.5075668096542358
Q96PU5,P19099,0.0,0.5031871795654297
Q96PU5,Q9NP79,0.0,0.4886711537837982
Q96PU5,P52961,0.0,0.49584707617759705
Q96PU5,P08235,0.0,0.4866563379764557
Q9UM11,P55209,0.0,0.49109742045402527
Q9UM11,O15304,0.0,0.49337729811668396
Q9UM11,Q6PH81,0.0,0.49109742045402527
Q9UM11,P51965,0.0,0.49109742045402527
Q9UM11,P60006,0.0,0.4945051968097687
Q9UM11,Q9Y5L4,0.0,0.4945051968097687
Q9UM11,P62877,0.0,0.49109742045402527
Q9UM11,Q13825,0.0,0.4945051968097687
Q9UM11,Q9NWT1,0.0,0.4945051968097687
Q9UM11,Q16667,0.0,0.4945051968097687
Q9UM11,Q969H0,0.0,0.49670296907424927
O43791,P23511,0.0,0.4998563826084137
O43791,P07288,0.0,0.48479828238487244
O43791,O43295,0.0,0.49609094858169556
O43791,Q96M94,0.0,0.5031871795654297
O43791,P62877,0.0,0.47253596782684326
O43791,Q14839,0.0,0.5075668096542358
O43791,P17152,0.0,0.48146042227745056
O43791,Q8WU17,0.0,0.5106526613235474
O43791,O14682,0.0,0.4998563826084137
Q8IUQ4,Q99661,0.0,0.4998563826084137
Q8IUQ4,P08138,0.0,0.4935152232646942
Q8IUQ4,Q9NSA3,0.0,0.49970775842666626
Q8IUQ4,P04637,0.0,0.4998563826084137
Q8IUQ4,Q15942,0.0,0.49584707617759705
Q8IUQ4,P01112,0.0,0.4625731110572815
Q8IUQ4,O75400,0.0,0.5075668096542358
O43255,Q86TG7,0.0,0.5075668096542358
O43255,Q14693,0.0,0.5075668096542358
O43255,Q13438,0.0,0.5049117207527161
O43255,Q9NX47,0.0,0.48479828238487244
O43255,Q04760,0.0,0.47253596782684326
O43255,P04626,0.0,0.5106526613235474
O43255,Q99814,0.0,0.5075668096542358
Q9HAU4,Q13501,0.0,0.4998563826084137
Q9HAU4,Q6SA08,0.0,0.4864526689052582
Q9HAU4,Q9HAU4,0.0,0.4625731110572815
Q9HAU4,P27824,0.0,0.5167574882507324
Q9HAU4,Q13705,0.0,0.47521644830703735
Q9HAU4,P55072,0.0,0.48950693011283875
Q9Y4K3,Q9BVC6,0.0,0.49315744638442993
Q9Y4K3,P55036,0.0,0.49315744638442993
Q9Y4K3,Q02543,0.0,0.4897499680519104
Q9Y4K3,P08754,0.0,0.4925130307674408
Q9Y4K3,Q9Y5U9,0.0,0.4897499680519104
Q9Y4K3,P51965,0.0,0.4897499680519104
Q9Y4K3,Q9UNE0,0.0,0.49315744638442993
Q9UKB1,Q14999,0.0,0.4881761372089386
Q9UKB1,Q9HCS4,0.0,0.5106526613235474
Q9UKB1,Q9Y2T1,0.0,0.5106526613235474
Q9UKB1,Q496M5,0.0,0.5101751089096069
Q9UKB1,Q00839,0.0,0.49584707617759705
Q05086,Q9NVD7,0.0,0.4998563826084137
Q05086,Q9Y6B2,0.0,0.48479828238487244
Q05086,O94989,0.0,0.4935152232646942
Q05086,Q03701,0.0,0.48950693011283875
Q05086,Q96JN8,0.0,0.5009819269180298
Q05086,P28074,0.0,0.4886711537837982
Q9H0M0,O00401,0.0,0.4625731110572815
Q9H0M0,O60784,0.0,0.5031871795654297
Q9H0M0,Q8N8Y2,0.0,0.4998563826084137
Q9H0M0,Q9H4W6,0.0,0.4625731110572815
Q9H0M0,Q9UH73,0.0,0.4998563826084137
P98170,Q13489,0.0,0.49670296907424927
P98170,Q13049,0.0,0.49161744117736816
P98170,P37023,0.0,0.49670296907424927
P98170,Q96LR5,0.0,0.48821040987968445
P98170,P36897,0.0,0.49161744117736816
Q13490,Q86Y13,0.0,0.5126997232437134
Q13490,O14757,0.0,0.5109979510307312
Q13490,P53634,0.0,0.48951441049575806
Q13490,O60936,0.0,0.48951441049575806
Q13490,Q9Y2C4,0.0,0.48951441049575806
P38398,Q17RB8,0.0,0.49007362127304077
P38398,O60934,0.0,0.48942941427230835
P38398,P36873,0.0,0.49007362127304077
P38398,Q15796,0.0,0.48942941427230835
P38398,Q13363,0.0,0.49007362127304077
Q8NHY2,Q7L5Y6,0.0,0.5101751089096069
Q8NHY2,Q8TAA3,0.0,0.48748403787612915
Q8NHY2,P62195,0.0,0.4998563826084137
Q8NHY2,Q9UL46,0.0,0.500400960445404
Q8NHY2,Q99436,0.0,0.47253596782684326
Q86TM6,P18850,0.0,0.5106526613235474
Q86TM6,Q9H765,0.0,0.4998563826084137
Q86TM6,Q7L5D6,0.0,0.49584707617759705
Q86TM6,Q8TBZ3,0.0,0.48950693011283875
O76064,Q96B02,0.0,0.49337729811668396
O76064,Q5VVJ2,0.0,0.4961409270763397
O76064,Q7Z2E3,0.0,0.4945051968097687
O76064,Q9ULQ0,0.0,0.4945051968097687
Q13489,P19438,0.0,0.4912164807319641
Q13489,O15530,0.0,0.5109979510307312
Q13489,O14920,0.0,0.4912164807319641
Q13489,P36941,0.0,0.48951441049575806
P40337,P31949,0.0,0.47799262404441833
P40337,O95260,0.0,0.47799262404441833
P40337,Q9Y4L1,0.0,0.47799262404441833
P40337,Q9H773,0.0,0.47799262404441833
Q5T0T0,Q8TAX9,0.0,0.49315744638442993
Q5T0T0,Q9UGP5,0.0,0.49315744638442993
Q5T0T0,O60232,0.0,0.4897499680519104
Q5T0T0,Q92824,0.0,0.49763527512550354
Q13049,Q969T4,0.0,0.5031871795654297
Q13049,P41595,0.0,0.5073229670524597
Q13049,Q6PJ69,0.0,0.49887943267822266
Q86YJ5,Q86YJ5,0.0,0.48821040987968445
Q86YJ5,O00124,0.0,0.49670296907424927
Q86YJ5,Q8IWV8,0.0,0.5179923176765442
Q86YJ5,Q8NB90,0.0,0.49161744117736816
P19474,Q9BYM8,0.0,0.48908665776252747
P19474,P80217,0.0,0.48908665776252747
P19474,Q13309,0.0,0.48908665776252747
P35226,O95931,0.0,0.4998563826084137
P35226,O75530,0.0,0.4991777837276459
P35226,P08727,0.0,0.5272068381309509
Q12834,Q9NYV9,0.0,0.4878520965576172
Q12834,Q969S8,0.0,0.48955389857292175
Q12834,Q99832,0.0,0.4878520965576172
O00308,P08887,0.0,0.4625731110572815
O00308,Q8WYQ5,0.0,0.49609094858169556
O00308,Q8N2K1,0.0,0.4625731110572815
Q9NZJ0,Q9BQ67,0.0,0.4945051968097687
Q9NZJ0,Q14566,0.0,0.4945051968097687
Q9NZJ0,Q5TB30,0.0,0.4927328824996948
Q9NVW2,P51965,0.0,0.4934200048446655
Q9NVW2,P48742,0.0,0.48425668478012085
Q9NVW2,P48431,0.0,0.4934200048446655
Q969Q1,Q16654,0.0,0.49426084756851196
Q969Q1,P11217,0.0,0.4810046851634979
Q969Q1,P48788,0.0,0.5079028606414795
Q8TBB1,Q7Z6G3,0.0,0.4882798194885254
Q8TBB1,Q96CG3,0.0,0.4882798194885254
Q8TBB1,Q9H190,0.0,0.4882798194885254
Q96PM5,P10275,0.0,0.49670296907424927
Q96PM5,Q969X1,0.0,0.4945051968097687
Q96PM5,Q13794,0.0,0.4945051968097687
Q86YT6,O94817,0.0,0.4882798194885254
Q86YT6,Q9Y4H2,0.0,0.48998168110847473
Q86YT6,Q5IJ48,0.0,0.4882798194885254
Q8NEZ5,Q9Y343,0.0,0.4884444773197174
Q8NEZ5,P78371,0.0,0.4884444773197174
Q14258,Q9UL19,0.0,0.4886711537837982
Q14258,Q99697,0.0,0.48479828238487244
Q14258,Q9NR97,0.0,0.5073229670524597
Q12933,Q6UXS9,0.0,0.4716002941131592
Q12933,P54253,0.0,0.4716002941131592
Q969P5,P63208,0.0,0.49315744638442993
Q969P5,Q9UKX3,0.0,0.49156293272972107
Q969P5,P07858,0.0,0.49202960729599
Q9UKV5,P55060,0.0,0.5009819269180298
Q9UKV5,O14530,0.0,0.4998563826084137
P78317,P51965,0.0,0.4839708209037781
P78317,P12757,0.0,0.5073229670524597
P78317,Q8WV22,0.0,0.5026101469993591
Q9NX47,Q9BQ95,0.0,0.4996328055858612
Q9NX47,Q96AG3,0.0,0.4996328055858612
Q96EP1,O94967,0.0,0.5075668096542358
Q96EP1,Q9Y530,0.0,0.5035832524299622
Q96EP1,P40692,0.0,0.5075668096542358
Q13191,Q99836,0.0,0.49161744117736816
Q13191,Q8WV28,0.0,0.49161744117736816
Q99496,Q5VVX9,0.0,0.4929446578025818
Q99496,O95503,0.0,0.4907473921775818
Q9H4P4,Q9BZR9,0.0,0.49503442645072937
Q9H4P4,Q9NPF7,0.0,0.49503442645072937
Q9NTX7,P38646,0.0,0.47180554270744324
Q9NTX7,Q9HCE7,0.0,0.4682735800743103
Q9NTX7,Q6P5S2,0.0,0.4682735800743103
Q9BYM8,Q96EP0,0.0,0.481657475233078
Q9BYM8,Q9Y4K3,0.0,0.48564887046813965
Q8TCQ1,P23219,0.0,0.4953550398349762
Q8TCQ1,Q9H0W8,0.0,0.4897499680519104
Q96F44,P49810,0.0,0.4882798194885254
Q96F44,Q6UUV9,0.0,0.4882798194885254
Q9Y4B6,Q9BW61,0.0,0.48564887046813965
Q9Y4B6,P53350,0.0,0.48564887046813965
Q8IYW5,O94888,0.0,0.49315744638442993
Q8IYW5,P16403,0.0,0.49315744638442993
Q96EP0,P52630,0.0,0.5270158052444458
Q96EP0,Q96IV0,0.0,0.5270158052444458
Q92844,O15111,0.0,0.4897499680519104
Q9UKC9,Q9NRD1,0.0,0.49227094650268555
Q9UKC9,Q9UK97,0.0,0.49007362127304077
Q8WZ73,Q0D2K0,0.0,0.500980794429779
Q8WZ73,Q9Y4X5,0.0,0.500980794429779
P0C2W1,Q9UK99,0.0,0.472197949886322
Q9UHC7,Q9UBL3,0.0,0.49584707617759705
Q9UHC7,Q17RY0,0.0,0.5009819269180298
Q96FA3,Q8NFH3,0.0,0.4906897246837616
Q96FA3,Q99836,0.0,0.4906897246837616
Q14145,P10415,0.0,0.4878520965576172
Q99942,P36897,0.0,0.4629499614238739
Q99942,Q8N2K1,0.0,0.4629499614238739
Q96EQ8,Q9BY78,0.0,0.4998563826084137
Q53G59,P54253,0.0,0.4878520965576172
Q53G59,P62877,0.0,0.4878520965576172
Q6ZNA4,Q9H992,0.0,0.48573654890060425
Q6ZNA4,O94941,0.0,0.48573654890060425
Q96AX9,Q9Y2E6,0.0,0.48352542519569397
Q8IYU2,P22314,0.0,0.48922693729400635
O60858,Q9HCK4,0.0,0.4906422197818756
O60858,P08473,0.0,0.48452743887901306
Q5XUX0,O60487,0.0,0.4904896914958954
P29372,P49916,0.0,0.476991206407547
P29372,P16455,0.0,0.49222368001937866
Q9UK22,P55072,0.0,0.48998168110847473
P10523,P08100,0.0,0.46272483468055725
Q9BV68,Q96CS3,0.0,0.47933539748191833
Q9BV68,Q96B02,0.0,0.47933539748191833
O43663,Q9Y265,0.0,0.48951441049575806
Q9Y2M5,Q9NXV2,0.0,0.4876062870025635
Q9Y2M5,O43791,0.0,0.4876062870025635
O15524,P29597,0.0,0.4843897819519043
Q7Z6J0,Q8IVH8,0.0,0.5
Q8NG27,P00390,0.0,0.4907473921775818
Q8NG27,Q8IWZ5,0.0,0.4901030659675598
Q969V5,Q8NHH9,0.0,0.48908665776252747
Q9NRD1,Q99942,0.0,0.46211808919906616
Q9NRD1,Q6P3S6,0.0,0.46211808919906616
Q8TEB7,Q96AX9,0.0,0.4900543987751007
Q9Y252,Q96IW7,0.0,0.49194714426994324
O43164,Q96B02,0.0,0.49337729811668396
O43164,O60216,0.0,0.4945051968097687
Q7L5Y6,Q6Q0C0,0.0,0.4907473921775818
Q969K3,Q99675,0.0,0.49337729811668396
P49427,P62979,0.0,0.46657514572143555
P49427,Q9Y263,0.0,0.4655708968639374
Q5XPI4,Q12905,0.0,0.4625731110572815
Q96SW2,Q9NQ25,0.0,0.4945051968097687
Q5T447,Q86V81,0.0,0.5
P14373,Q14134,0.0,0.4814605116844177
Q9H2C0,P08238,0.0,0.49584707617759705
Q9H2C0,A6QL64,0.0,0.4850913882255554
Q9NWF9,P78317,0.0,0.47818729281425476
Q9UKA1,P81172,0.0,0.49331334233283997
Q8N3Y1,Q13616,0.0,0.4901030659675598
Q9Y4L5,O43765,0.0,0.4998563826084137
O15344,P51965,0.0,0.49153241515159607
O15344,O60907,0.0,0.4625731110572815
Q96PU4,P68431,0.0,0.49970775842666626
Q8WVD3,P28072,0.0,0.48479828238487244
O95155,Q00987,0.0,0.4830480217933655
O95198,Q9Y4X5,0.0,0.4883722960948944
Q9NXK8,Q14692,0.0,0.4843897819519043
Q13114,Q9Y6Q6,0.0,0.4923827052116394
Q9BUZ4,Q86YV0,0.0,0.5001002550125122
Q92466,P62877,0.0,0.4897499680519104
Q9Y3I1,Q99436,0.0,0.46555569767951965
Q9NS91,Q16763,0.0,0.49970775842666626
O14543,Q15233,0.0,0.48016372323036194
Q969U6,Q8N3Y1,0.0,0.4672173857688904
P62877,O60488,0.0,0.46687570214271545
Q96T88,Q99728,0.0,0.5106526613235474
Q8WV44,P17252,0.0,0.49315744638442993
Q8N1E6,Q8TEL6,0.0,0.48374849557876587
Q9UKT5,P17987,0.0,0.4750002920627594
Q86XK2,Q7L1I2,0.0,0.48908665776252747
Q9NV58,P62955,0.0,0.4886711537837982
Q13233,O14920,0.0,0.48210757970809937
Q9P0N8,P51572,0.0,0.48686331510543823
P62877,P25963,0.0,0.46687570214271545
Q06643,O00221,0.0,0.45550212264060974
Q96LC7,P01730,0.0,0.45550212264060974
Q9NWS0,P30304,0.0,0.45550212264060974
Q09472,P17181,0.0,0.45354604721069336
P35580,O15111,0.0,0.46398985385894775
Q9P2K8,Q9NX09,0.0,0.45423623919487
P24385,Q9GZV5,0.0,0.4895373284816742
O96014,O95863,0.0,0.4682735800743103
Q7Z628,Q96T88,0.0,0.45550212264060974
Q96ST8,Q01664,0.0,0.45550212264060974
P51617,P01112,0.0,0.454645574092865
O95229,Q16236,0.0,0.45550212264060974
P45452,P24385,0.0,0.45550212264060974
Q13111,P78543,0.0,0.5111477375030518
O94788,P10071,0.0,0.48178914189338684
P00739,Q9HAW4,0.0,0.48178914189338684
Q9H0L4,Q9BZB8,0.0,0.45423623919487
P60709,P19235,0.0,0.45493587851524353
O15371,P62324,0.0,0.45550212264060974
Q16670,P50539,0.0,0.4996328055858612
P35858,Q92539,0.0,0.45354604721069336
Q9NQW7,Q99717,0.0,0.4832504391670227
P01133,Q99988,0.0,0.454645574092865
Q09472,Q9H160,0.0,0.45354604721069336
P08174,P09769,0.0,0.4998563826084137
P01375,Q9Y4K4,0.0,0.4608970284461975
Q8NGB9,P35626,0.0,0.46663084626197815
P23276,P21709,0.0,0.45423623919487
Q8NHS4,O60784,0.0,0.48178914189338684
Q9Y4R8,Q9H1I8,0.0,0.46259331703186035
O75886,Q9Y6I3,0.0,0.46555569767951965
Q9ULV4,P67936,0.0,0.46474549174308777
Q02750,Q8NFZ5,0.0,0.49678534269332886
P63027,P41743,0.0,0.45550212264060974
P49736,Q96CS3,0.0,0.45354604721069336
Q99963,Q02779,0.0,0.45550212264060974
Q7Z614,A6NI79,0.0,0.46212491393089294
P55087,P55036,0.0,0.45550212264060974
Q96G61,Q9ULJ7,0.0,0.46663084626197815
Q8IV63,Q92519,0.0,0.4883325695991516
P12830,Q9Y261,0.0,0.45367711782455444
P68133,P27216,0.0,0.45493587851524353
P15391,P35968,0.0,0.45550212264060974
Q15034,Q9NV92,0.0,0.5031871795654297
Q9UNF0,P42566,0.0,0.4704539477825165
Q16623,P43005,0.0,0.45550212264060974
Q8TE04,O75843,0.0,0.4649745225906372
P04350,P55036,0.0,0.48479828238487244
O95630,Q9Y3C5,0.0,0.47420111298561096
O75334,P42261,0.0,0.5028887987136841
P12956,P04629,0.0,0.4587346911430359
O60447,P04198,0.0,0.45550212264060974
O00526,P37231,0.0,0.45550212264060974
P62318,Q96NT3,0.0,0.4558126926422119
P08567,P10523,0.0,0.45744889974594116
O43639,Q969T9,0.0,0.45550212264060974
Q05586,P10114,0.0,0.45367711782455444
O15169,O14980,0.0,0.48998168110847473
Q96BN8,O14641,0.0,0.4592083692550659
P62491,Q9UHD2,0.0,0.45550212264060974
Q14527,P11142,0.0,0.4652174115180969
P63244,P10275,0.0,0.46562254428863525
Q8IUN9,P06748,0.0,0.4907473921775818
Q09472,Q99683,0.0,0.45354604721069336
Q6UWE0,P54253,0.0,0.5035832524299622
Q09472,P35869,0.0,0.45354604721069336
Q16774,Q13043,0.0,0.4907473921775818
P08842,P08684,0.0,0.47057420015335083
Q15796,Q12778,0.0,0.4961409270763397
Q8N755,P07900,0.0,0.4653109908103943
P34998,P07197,0.0,0.4883325695991516
Q8N2W9,Q05513,0.0,0.48950693011283875
Q9BXP5,P80370,0.0,0.4895564317703247
Q8TD43,P29034,0.0,0.454645574092865
O95352,Q8N6T7,0.0,0.48165711760520935
Q9BQ65,Q16584,0.0,0.45550212264060974
P01374,Q6ZWH5,0.0,0.45550212264060974
P51116,O00327,0.0,0.4821033477783203
Q09472,O15151,0.0,0.45354604721069336
Q8N6I1,Q9Y6B2,0.0,0.45948800444602966
Q7L1V2,P49757,0.0,0.490350604057312
Q13480,P35568,0.0,0.48178914189338684
P60709,P12830,0.0,0.45493587851524353
P40937,Q7LG56,0.0,0.45951583981513977
P78426,Q12778,0.0,0.4558126926422119
Q16549,O14746,0.0,0.45423623919487
Q9UER7,Q86Z02,0.0,0.45423623919487
Q96P16,P24864,0.0,0.4726826250553131
O75928,P10275,0.0,0.5073229670524597
Q969S3,Q15361,0.0,0.45951583981513977
P41159,P46531,0.0,0.45550212264060974
P29373,P10276,0.0,0.4843897819519043
P48736,O60381,0.0,0.4703137278556824
Q96FF9,O43463,0.0,0.46555569767951965
Q9UQC2,P22681,0.0,0.48178914189338684
Q8N5K1,Q14511,0.0,0.45550212264060974
Q9NR31,O15105,0.0,0.45550212264060974
P30411,Q9HBA0,0.0,0.46555569767951965
Q5VTL7,P45985,0.0,0.4878520965576172
Q9BYK8,Q99541,0.0,0.454645574092865
O15105,Q13118,0.0,0.4945051968097687
P09884,Q6PJG6,0.0,0.46298518776893616
P49354,O43318,0.0,0.45948800444602966
Q9NR28,Q13490,0.0,0.46173349022865295
Q9BRG1,P46937,0.0,0.4558126926422119
P46527,P21860,0.0,0.46555569767951965
Q6FI13,P16403,0.0,0.45550212264060974
Q9Y4K3,P24864,0.0,0.4897499680519104
P17947,P55895,0.0,0.45550212264060974
P98177,P38936,0.0,0.4655223786830902
P15336,P28562,0.0,0.45550212264060974
Q8NHS9,Q5MJ70,0.0,0.46726366877555847
Q9BYK8,Q9UMW8,0.0,0.454645574092865
P14324,Q9NXR8,0.0,0.4644506275653839
Q15717,P35232,0.0,0.4587346911430359
Q07108,P52333,0.0,0.46211808919906616
O14503,P15923,0.0,0.4568179249763489
Q8WVM7,Q6PGQ7,0.0,0.45367711782455444
Q86TB9,P36639,0.0,0.45423623919487
Q8TD16,O00399,0.0,0.4672708511352539
Q9NSE2,P00533,0.0,0.4629499614238739
Q9H936,Q96B97,0.0,0.4653109908103943
Q99490,Q8WU20,0.0,0.45423623919487
P08922,Q04912,0.0,0.454645574092865
Q96QZ7,Q96JA1,0.0,0.45367711782455444
O14983,P31785,0.0,0.4819713234901428
Q8IVU1,P08581,0.0,0.4726826250553131
P04085,P22455,0.0,0.46726366877555847
Q93050,O14964,0.0,0.45423623919487
Q3B8N5,P51692,0.0,0.46981173753738403
Q96BH3,O95644,0.0,0.4952247440814972
Q9Y5C1,Q02763,0.0,0.45550212264060974
Q09472,P24864,0.0,0.45354604721069336
O43462,P36956,0.0,0.5073229670524597
Q6R327,P42345,0.0,0.45354604721069336
Q13228,Q9H1I8,0.0,0.48154354095458984
P10828,Q9UBK2,0.0,0.46663084626197815
Q9NX09,P04150,0.0,0.45550212264060974
P60568,P17275,0.0,0.45550212264060974
Q9H2A7,Q99062,0.0,0.4559752643108368
Q14493,P35659,0.0,0.46657514572143555
O95376,Q9NRI5,0.0,0.4991777837276459
Q05823,Q00613,0.0,0.48210152983665466
P05161,P52630,0.0,0.45550212264060974
Q9NZC7,O60260,0.0,0.49763527512550354
P46089,O15354,0.0,0.4653109908103943
Q6UXM1,Q15303,0.0,0.47722622752189636
Q9H5L6,Q14190,0.0,0.45367711782455444
Q9H0W8,P19174,0.0,0.45550212264060974
P17600,O95140,0.0,0.45550212264060974
Q8IWA4,Q8IXI1,0.0,0.4699780344963074
Q9NZL9,Q15388,0.0,0.48178914189338684
P42766,Q13148,0.0,0.4558126926422119
Q86VK4,Q8IXI2,0.0,0.4587346911430359
Q12887,Q16665,0.0,0.4559752643108368
P61088,P46937,0.0,0.45951583981513977
Q9UJ90,P51795,0.0,0.4568179249763489
Q9UHC3,P37088,0.0,0.4572756290435791
P31152,O00141,0.0,0.49161744117736816
Q9UPW6,Q9H3D4,0.0,0.45550212264060974
Q7LFL8,Q9BSA4,0.0,0.45868512988090515
O14493,Q16625,0.0,0.45550212264060974
P62241,P22001,0.0,0.4568179249763489
P34913,P53805,0.0,0.46444711089134216
Q8IY34,Q8TCC7,0.0,0.45544949173927307
P56705,O75473,0.0,0.4559752643108368
Q96MP5,Q8TDR2,0.0,0.4998563826084137
A0A1B0GW35,Q99741,0.0,0.45951583981513977
E5RG02,P30304,0.0,0.46212491393089294
Q9NQ94,Q12834,0.0,0.48178914189338684
Q9Y466,P41134,0.0,0.48908665776252747
O43680,P13349,0.0,0.45951583981513977
P10082,Q9HAW4,0.0,0.4568179249763489
Q9BZL6,P53779,0.0,0.45423623919487
O15079,O00429,0.0,0.5126997232437134
Q9Y6C9,Q96BY2,0.0,0.45493587851524353
Q96AG3,Q8IWA4,0.0,0.45550212264060974
Q9BQ89,Q96C86,0.0,0.4996328055858612
Q9Y620,O75367,0.0,0.4998563826084137
Q13253,P08151,0.0,0.45550212264060974
Q8TAE8,P10275,0.0,0.45550212264060974
Q9UPN9,O15164,0.0,0.45990467071533203
Q86VZ4,Q9BYW2,0.0,0.45499202609062195
Q8N6T7,P25440,0.0,0.45951583981513977
P21580,Q13158,0.0,0.45354604721069336
Q659C4,Q14444,0.0,0.4609816372394562
O15054,Q12888,0.0,0.45423623919487
P26441,P08247,0.0,0.45550212264060974
Q8IYX0,Q99708,0.0,0.4653109908103943
Q9H672,Q9NWT6,0.0,0.4897499680519104
Q6Y2X3,Q14807,0.0,0.45367711782455444
P78540,Q9GZT9,0.0,0.4878603219985962
Q9BYJ9,P41594,0.0,0.45550212264060974
P06733,P60903,0.0,0.46555569767951965
Q9HCJ0,P29590,0.0,0.4587346911430359
Q14190,O75925,0.0,0.45948800444602966
Q96A23,O14974,0.0,0.5075668096542358
O96009,P08247,0.0,0.45423623919487
P53582,Q9NS87,0.0,0.4614373445510864
P23229,P10275,0.0,0.45423623919487
P24385,Q16656,0.0,0.4929446578025818
O00238,P12757,0.0,0.4710128605365753
P04629,Q13485,0.0,0.48165711760520935
Q13233,O15169,0.0,0.4707106649875641
O43602,P35222,0.0,0.45550212264060974
O14786,P37173,0.0,0.45423623919487
Q15022,P16104,0.0,0.48479828238487244
O00451,P04629,0.0,0.5106526613235474
P05412,P49116,0.0,0.4559752643108368
P21580,Q92985,0.0,0.45354604721069336
Q6P9F0,P37840,0.0,0.4998563826084137
Q9NPA2,P49768,0.0,0.45948800444602966
P31946,P26927,0.0,0.45550212264060974
Q09472,P42226,0.0,0.45354604721069336
Q92990,Q9UKB1,0.0,0.45423623919487
Q9H900,P16471,0.0,0.45550212264060974
Q6ZN18,Q9HAW4,0.0,0.5056573152542114
Q8WYA1,O15055,0.0,0.48955389857292175
Q99626,P46937,0.0,0.45550212264060974
Q8N2W9,P04637,0.0,0.4998563826084137
Q96QD8,O43166,0.0,0.4863017499446869
Q6UXB8,Q8IXH7,0.0,0.45550212264060974
P63279,P55036,0.0,0.4568179249763489
P11215,P51451,0.0,0.45354604721069336
O14734,P29590,0.0,0.45550212264060974
P09619,Q15796,0.0,0.45423623919487
A6NKG5,P04637,0.0,0.4663842022418976
P60484,P46527,0.0,0.4658673107624054
P08581,P61073,0.0,0.45423623919487
Q68DY9,O14681,0.0,0.45550212264060974
P10147,P42574,0.0,0.45550212264060974
P0DMV8,P04049,0.0,0.46272483468055725
O75995,P55008,0.0,0.45744889974594116
P23759,Q04727,0.0,0.46998658776283264
O95166,Q96HS1,0.0,0.45550212264060974
Q13114,Q13077,0.0,0.4878603219985962
Q16513,Q05195,0.0,0.46542418003082275
Q96C10,Q13114,0.0,0.4587346911430359
P52566,P55210,0.0,0.45550212264060974
O43464,Q96HS1,0.0,0.4593566656112671
Q02539,Q16777,0.0,0.45550212264060974
Q9Y3I0,P06748,0.0,0.45948800444602966
Q8IXK0,Q99728,0.0,0.45423623919487
Q53R12,Q9HAW4,0.0,0.4553709030151367
P49789,O14818,0.0,0.4568179249763489
Q12986,P04637,0.0,0.4998563826084137
A0A1B0GUS0,O00763,0.0,0.4653109908103943
Q13233,P50991,0.0,0.48222774267196655
Q6UUV7,Q6UUV9,0.0,0.45550212264060974
Q12840,O00399,0.0,0.4732359051704407
P30542,P10909,0.0,0.46381479501724243
Q13263,Q9UKV5,0.0,0.45354604721069336
P35542,P01009,0.0,0.45550212264060974
P16050,P78380,0.0,0.4587346911430359
Q96EA4,P0C0S8,0.0,0.4754050672054291
Q8N2W9,P13010,0.0,0.5073229670524597
Q09472,O60934,0.0,0.45354604721069336
Q99496,Q969R5,0.0,0.4929446578025818
P20749,Q13077,0.0,0.454645574092865
Q9NZQ7,Q13546,0.0,0.45774662494659424
P05412,Q9Y572,0.0,0.4559752643108368
Q6FI81,P55210,0.0,0.45951583981513977
P08253,Q16665,0.0,0.4593566656112671
O15218,Q8TEY7,0.0,0.46212491393089294
Q12933,O14641,0.0,0.4732978045940399
P35916,P36897,0.0,0.45423623919487
P20809,P13762,0.0,0.45550212264060974
P01574,P33076,0.0,0.4558126926422119
P01106,P49327,0.0,0.45774662494659424
P31371,P12830,0.0,0.45550212264060974
Q5T848,Q9NYB9,0.0,0.4663842022418976
Q9P0W8,Q9BXC9,0.0,0.45550212264060974
O95166,Q13501,0.0,0.45550212264060974
P15121,P05362,0.0,0.48178914189338684
P53384,Q9BV40,0.0,0.4996328055858612
P20916,Q8NHL6,0.0,0.46152883768081665
Q9H246,Q6BAA4,0.0,0.4587346911430359
Q12946,Q02556,0.0,0.45951583981513977
P55263,P34897,0.0,0.47096678614616394
Q9BQ75,P49915,0.0,0.45550212264060974
Q03188,Q93077,0.0,0.49970775842666626
Q09472,P04908,0.0,0.45354604721069336
O00512,P16104,0.0,0.4672708511352539
Q14525,O95997,0.0,0.4945051968097687
O43502,P20248,0.0,0.4608970284461975
O00555,Q15784,0.0,0.454645574092865
O95257,Q01860,0.0,0.4568179249763489
P36873,O15105,0.0,0.49315744638442993
Q05823,Q8IUC6,0.0,0.4838022291660309
