E3,Substrate,label,RF
Q969H0,Q8NEA4,0.0,0.45849528554313695
O60260,P31689,0.0,0.4776733891612249
O60260,P08238,0.0,0.4543195347883702
O60260,Q9UI36,0.0,0.47358696858505944
O60260,O94817,0.0,0.4342652479635179
O60260,O14733,0.0,0.46531263559936625
O60260,P36776,0.0,0.485633498681762
O60260,P01584,0.0,0.4895979528490305
O60260,P36894,0.0,0.5016629759428742
O60260,O00233,0.0,0.4845189214636592
O60260,Q9Y4E8,0.0,0.5174829979652168
O60260,P38936,0.0,0.5421749268403017
O60260,Q13542,0.0,0.4171703152492855
Q96PU5,P61218,0.0,0.3302179264955744
Q96PU5,Q13485,0.0,0.5278276136492313
Q96PU5,O75886,0.0,0.4145739803255302
Q96PU5,Q92537,0.0,0.4162130645620576
Q96PU5,Q9UK41,0.0,0.3166597614881977
Q96PU5,P34932,0.0,0.43467338215851364
Q96PU5,Q9Y297,0.0,0.4546798197409547
Q96PU5,P19099,0.0,0.49020446166491505
Q96PU5,Q9NP79,0.0,0.36592586539138794
Q96PU5,P52961,0.0,0.42425139977113474
Q96PU5,P08235,0.0,0.5285859075739163
Q9UM11,P55209,0.0,0.3913644887706232
Q9UM11,O15304,0.0,0.33675447539728237
Q9UM11,Q6PH81,0.0,0.37077909098005013
Q9UM11,P51965,0.0,0.3752591614487011
Q9UM11,P60006,0.0,0.35387826541300116
Q9UM11,Q9Y5L4,0.0,0.31257808412552185
Q9UM11,P62877,0.0,0.33748999928162227
Q9UM11,Q13825,0.0,0.36166093172845093
Q9UM11,Q9NWT1,0.0,0.4069659901523686
Q9UM11,Q16667,0.0,0.4121191009737587
Q9UM11,Q969H0,0.0,0.42598229449266123
O43791,P23511,0.0,0.38438907246242093
O43791,P07288,0.0,0.3813822169659076
O43791,O43295,0.0,0.4857692116837582
O43791,Q96M94,0.0,0.41628663661614795
O43791,P62877,0.0,0.3093039370018935
O43791,Q14839,0.0,0.49072751574923784
O43791,P17152,0.0,0.34910930842281696
O43791,Q8WU17,0.0,0.467968317730919
O43791,O14682,0.0,0.48173983770712525
Q8IUQ4,Q99661,0.0,0.5145461327911132
Q8IUQ4,P08138,0.0,0.43064549373177774
Q8IUQ4,Q9NSA3,0.0,0.32086341180967604
Q8IUQ4,P04637,0.0,0.5631726918334179
Q8IUQ4,Q15942,0.0,0.43017216516176826
Q8IUQ4,P01112,0.0,0.38756521064986094
Q8IUQ4,O75400,0.0,0.5344458294253094
O43255,Q86TG7,0.0,0.4958167300196794
O43255,Q14693,0.0,0.5420713630519337
O43255,Q13438,0.0,0.5001722725293042
O43255,Q9NX47,0.0,0.40801826381425166
O43255,Q04760,0.0,0.34921118199668244
O43255,P04626,0.0,0.5271844355789914
O43255,Q99814,0.0,0.5385868614828171
Q9HAU4,Q13501,0.0,0.4147213868754879
Q9HAU4,Q6SA08,0.0,0.43439041442873827
Q9HAU4,Q9HAU4,0.0,0.46045896915739
Q9HAU4,P27824,0.0,0.43224980697183
Q9HAU4,Q13705,0.0,0.46251971564117866
Q9HAU4,P55072,0.0,0.4973389678886869
Q9Y4K3,Q9BVC6,0.0,0.28467786099164843
Q9Y4K3,P55036,0.0,0.36502791483010166
Q9Y4K3,Q02543,0.0,0.2833879762369128
Q9Y4K3,P08754,0.0,0.3379572937195053
Q9Y4K3,Q9Y5U9,0.0,0.25820290478852
Q9Y4K3,P51965,0.0,0.2757663649557699
Q9Y4K3,Q9UNE0,0.0,0.3780244948854587
Q9UKB1,Q14999,0.0,0.4141374950719747
Q9UKB1,Q9HCS4,0.0,0.5358529889446844
Q9UKB1,Q9Y2T1,0.0,0.46346945234407066
Q9UKB1,Q496M5,0.0,0.4137115642859247
Q9UKB1,Q00839,0.0,0.4775992145406984
Q05086,Q9NVD7,0.0,0.44292243809185855
Q05086,Q9Y6B2,0.0,0.44051656571775605
Q05086,O94989,0.0,0.4853541339938217
Q05086,Q03701,0.0,0.44923641579228024
Q05086,Q96JN8,0.0,0.4945919304057002
Q05086,P28074,0.0,0.42414302049311653
Q9H0M0,O00401,0.0,0.4266971187703272
Q9H0M0,O60784,0.0,0.4372987290649156
Q9H0M0,Q8N8Y2,0.0,0.4489102986900994
Q9H0M0,Q9H4W6,0.0,0.42340599022144504
Q9H0M0,Q9UH73,0.0,0.41286598598469015
P98170,Q13489,0.0,0.5116703205535782
P98170,Q13049,0.0,0.46844011349228704
P98170,P37023,0.0,0.4278447602139117
P98170,Q96LR5,0.0,0.35664905115183
P98170,P36897,0.0,0.3941934551969794
Q13490,Q86Y13,0.0,0.5271042752081211
Q13490,O14757,0.0,0.39530118134513154
Q13490,P53634,0.0,0.4374008649476038
Q13490,O60936,0.0,0.2740462514666257
Q13490,Q9Y2C4,0.0,0.3752185162164198
P38398,Q17RB8,0.0,0.3717768667628599
P38398,O60934,0.0,0.37172427998663493
P38398,P36873,0.0,0.3668130752853165
P38398,Q15796,0.0,0.4192411422620726
P38398,Q13363,0.0,0.3613490261991795
Q8NHY2,Q7L5Y6,0.0,0.44008057867164024
Q8NHY2,Q8TAA3,0.0,0.38744564126752273
Q8NHY2,P62195,0.0,0.40502201432346835
Q8NHY2,Q9UL46,0.0,0.4046624704650044
Q8NHY2,Q99436,0.0,0.42150941207827636
Q86TM6,P18850,0.0,0.45601419515462605
Q86TM6,Q9H765,0.0,0.3467886956580611
Q86TM6,Q7L5D6,0.0,0.3393905793133046
Q86TM6,Q8TBZ3,0.0,0.4163486587480813
O76064,Q96B02,0.0,0.4626978024566094
O76064,Q5VVJ2,0.0,0.4851848459961722
O76064,Q7Z2E3,0.0,0.4441981593807725
O76064,Q9ULQ0,0.0,0.42930412318034944
Q13489,P19438,0.0,0.4726529201374061
Q13489,O15530,0.0,0.4247913000208886
Q13489,O14920,0.0,0.500587788211429
Q13489,P36941,0.0,0.40516193278882606
P40337,P31949,0.0,0.2711631691102046
P40337,O95260,0.0,0.37598502774938447
P40337,Q9Y4L1,0.0,0.4190149489420177
P40337,Q9H773,0.0,0.2728716042258873
Q5T0T0,Q8TAX9,0.0,0.43905636029964723
Q5T0T0,Q9UGP5,0.0,0.41679890231373184
Q5T0T0,O60232,0.0,0.3747471316624857
Q5T0T0,Q92824,0.0,0.40190696640936197
Q13049,Q969T4,0.0,0.35880563040843916
Q13049,P41595,0.0,0.41287832553256787
Q13049,Q6PJ69,0.0,0.4269607616000872
Q86YJ5,Q86YJ5,0.0,0.33178383637647735
Q86YJ5,O00124,0.0,0.2995400752503101
Q86YJ5,Q8IWV8,0.0,0.5094375409668656
Q86YJ5,Q8NB90,0.0,0.38742767008160983
P19474,Q9BYM8,0.0,0.41013408124976325
P19474,P80217,0.0,0.432434499525872
P19474,Q13309,0.0,0.4687103889450933
P35226,O95931,0.0,0.33713129274718523
P35226,O75530,0.0,0.3429227115491744
P35226,P08727,0.0,0.35051020074754385
Q12834,Q9NYV9,0.0,0.3591678759289297
Q12834,Q969S8,0.0,0.4339950719902935
Q12834,Q99832,0.0,0.39790560750430826
O00308,P08887,0.0,0.37319036846977666
O00308,Q8WYQ5,0.0,0.4014641895951631
O00308,Q8N2K1,0.0,0.3982249048110178
Q9NZJ0,Q9BQ67,0.0,0.35216992039138967
Q9NZJ0,Q14566,0.0,0.4083289234685709
Q9NZJ0,Q5TB30,0.0,0.4406408418896533
Q9NVW2,P51965,0.0,0.3354229019968786
Q9NVW2,P48742,0.0,0.45443088706842266
Q9NVW2,P48431,0.0,0.425478721564475
Q969Q1,Q16654,0.0,0.4021109557792299
Q969Q1,P11217,0.0,0.4170687525225082
Q969Q1,P48788,0.0,0.4151116432362465
Q8TBB1,Q7Z6G3,0.0,0.41720331616689754
Q8TBB1,Q96CG3,0.0,0.385565203647288
Q8TBB1,Q9H190,0.0,0.3921462119749502
Q96PM5,P10275,0.0,0.39790777100311525
Q96PM5,Q969X1,0.0,0.3197899783419076
Q96PM5,Q13794,0.0,0.32999910504811836
Q86YT6,O94817,0.0,0.32622808619413896
Q86YT6,Q9Y4H2,0.0,0.44708920363168475
Q86YT6,Q5IJ48,0.0,0.38764805345500764
Q8NEZ5,Q9Y343,0.0,0.2888312227241162
Q8NEZ5,P78371,0.0,0.33778378330042913
Q14258,Q9UL19,0.0,0.3600129198985566
Q14258,Q99697,0.0,0.42994241376344755
Q14258,Q9NR97,0.0,0.41805801951490773
Q12933,Q6UXS9,0.0,0.2513773635187952
Q12933,P54253,0.0,0.2679377530369935
Q969P5,P63208,0.0,0.3491528927138598
Q969P5,Q9UKX3,0.0,0.3715579490183068
Q969P5,P07858,0.0,0.3371090279799281
Q9UKV5,P55060,0.0,0.4383004710409628
Q9UKV5,O14530,0.0,0.41366681719497356
P78317,P51965,0.0,0.2716459887315406
P78317,P12757,0.0,0.3705772624635318
P78317,Q8WV22,0.0,0.334290281137024
Q9NX47,Q9BQ95,0.0,0.37695507371669934
Q9NX47,Q96AG3,0.0,0.39381912417142695
Q96EP1,O94967,0.0,0.4016313296512748
Q96EP1,Q9Y530,0.0,0.3910457371514478
Q96EP1,P40692,0.0,0.44272200595878886
Q13191,Q99836,0.0,0.35181274915890776
Q13191,Q8WV28,0.0,0.36611789726530214
Q99496,Q5VVX9,0.0,0.3321650810694868
Q99496,O95503,0.0,0.35262347592111687
Q9H4P4,Q9BZR9,0.0,0.34685977268086865
Q9H4P4,Q9NPF7,0.0,0.33921033767279213
Q9NTX7,P38646,0.0,0.410717980334282
Q9NTX7,Q9HCE7,0.0,0.37317635216199174
Q9NTX7,Q6P5S2,0.0,0.30781331498166015
Q9BYM8,Q96EP0,0.0,0.3882350586349215
Q9BYM8,Q9Y4K3,0.0,0.4343250537375323
Q8TCQ1,P23219,0.0,0.4056477853862566
Q8TCQ1,Q9H0W8,0.0,0.424443519687839
Q96F44,P49810,0.0,0.3728701728993577
Q96F44,Q6UUV9,0.0,0.4512235518575745
Q9Y4B6,Q9BW61,0.0,0.33756247379337495
Q9Y4B6,P53350,0.0,0.3829135489280511
Q8IYW5,O94888,0.0,0.40135905253589643
Q8IYW5,P16403,0.0,0.39930691530284385
Q96EP0,P52630,0.0,0.3415186306541865
Q96EP0,Q96IV0,0.0,0.3223466843665617
Q92844,O15111,0.0,0.4201764177855532
Q9UKC9,Q9NRD1,0.0,0.36101539551929235
Q9UKC9,Q9UK97,0.0,0.3478892820907848
Q8WZ73,Q0D2K0,0.0,0.31753604002769875
Q8WZ73,Q9Y4X5,0.0,0.31743869506651007
P0C2W1,Q9UK99,0.0,0.2625533046267845
Q9UHC7,Q9UBL3,0.0,0.3630917659199177
Q9UHC7,Q17RY0,0.0,0.4052990505475338
Q96FA3,Q8NFH3,0.0,0.3352161266778671
Q96FA3,Q99836,0.0,0.322703209896424
Q14145,P10415,0.0,0.35382695835720596
Q99942,P36897,0.0,0.23700322479090868
Q99942,Q8N2K1,0.0,0.2261719460854522
Q96EQ8,Q9BY78,0.0,0.3154051765475688
Q53G59,P54253,0.0,0.38179582698287556
Q53G59,P62877,0.0,0.30479775744340903
Q6ZNA4,Q9H992,0.0,0.3966058663175682
Q6ZNA4,O94941,0.0,0.37628985872403115
Q96AX9,Q9Y2E6,0.0,0.3082965794065873
Q8IYU2,P22314,0.0,0.34922923275113305
O60858,Q9HCK4,0.0,0.36194565143338264
O60858,P08473,0.0,0.3523680520964729
Q5XUX0,O60487,0.0,0.37580479644463827
P29372,P49916,0.0,0.27964114250374317
P29372,P16455,0.0,0.2620713025211838
Q9UK22,P55072,0.0,0.3854553090421177
P10523,P08100,0.0,0.3141974222724954
Q9BV68,Q96CS3,0.0,0.29090122159458803
Q9BV68,Q96B02,0.0,0.26696792561499444
O43663,Q9Y265,0.0,0.3438955491851468
Q9Y2M5,Q9NXV2,0.0,0.30907966466916004
Q9Y2M5,O43791,0.0,0.30679520653617065
O15524,P29597,0.0,0.2901144802913617
Q7Z6J0,Q8IVH8,0.0,0.3762877728716662
Q8NG27,P00390,0.0,0.3730823379975141
Q8NG27,Q8IWZ5,0.0,0.40741135729174294
Q969V5,Q8NHH9,0.0,0.36280425405509753
Q9NRD1,Q99942,0.0,0.22716053255600283
Q9NRD1,Q6P3S6,0.0,0.2992812076021284
Q8TEB7,Q96AX9,0.0,0.36365072178320057
Q9Y252,Q96IW7,0.0,0.3180856492133322
O43164,Q96B02,0.0,0.326680034204973
O43164,O60216,0.0,0.3426649488543314
Q7L5Y6,Q6Q0C0,0.0,0.40484033403020825
Q969K3,Q99675,0.0,0.3292137794551149
P49427,P62979,0.0,0.2305294518436903
P49427,Q9Y263,0.0,0.20625075251035668
Q5XPI4,Q12905,0.0,0.2774022774564851
Q96SW2,Q9NQ25,0.0,0.3260350646662436
Q5T447,Q86V81,0.0,0.30446865722620464
P14373,Q14134,0.0,0.3673756352902123
Q9H2C0,P08238,0.0,0.36408554982337216
Q9H2C0,A6QL64,0.0,0.3569550295535635
Q9NWF9,P78317,0.0,0.3128442727100363
Q9UKA1,P81172,0.0,0.35208754620632904
Q8N3Y1,Q13616,0.0,0.3314629909198479
Q9Y4L5,O43765,0.0,0.29413786042188333
O15344,P51965,0.0,0.29628007870487516
O15344,O60907,0.0,0.417381496529105
Q96PU4,P68431,0.0,0.329723475605913
Q8WVD3,P28072,0.0,0.28254386078698857
O95155,Q00987,0.0,0.2809287705562122
O95198,Q9Y4X5,0.0,0.29485572174671404
Q9NXK8,Q14692,0.0,0.32409786572161386
Q13114,Q9Y6Q6,0.0,0.28894470220635854
Q9BUZ4,Q86YV0,0.0,0.39408680048694444
Q92466,P62877,0.0,0.2767102148170869
Q9Y3I1,Q99436,0.0,0.31484167032609567
Q9NS91,Q16763,0.0,0.310050174285253
O14543,Q15233,0.0,0.2297171236278811
Q969U6,Q8N3Y1,0.0,0.24264896171463943
P62877,O60488,0.0,0.23239290146074176
Q96T88,Q99728,0.0,0.35462344308987087
Q8WV44,P17252,0.0,0.42682533643424003
Q8N1E6,Q8TEL6,0.0,0.2759068229261468
Q9UKT5,P17987,0.0,0.3024826227801653
Q86XK2,Q7L1I2,0.0,0.3858659372985182
Q9NV58,P62955,0.0,0.3517226377341889
Q13233,O14920,0.0,0.2020235232106495
Q9P0N8,P51572,0.0,0.21437799624090104
P62877,P25963,0.0,0.15992956007638448
Q06643,O00221,0.0,0.11471207770994585
Q96LC7,P01730,0.0,0.2333029730922928
Q9NWS0,P30304,0.0,0.1237965519250828
Q09472,P17181,0.0,0.002121212121212121
P35580,O15111,0.0,0.07611527401642758
Q9P2K8,Q9NX09,0.0,0.08084977046021549
P24385,Q9GZV5,0.0,0.12040404814245932
O96014,O95863,0.0,0.20965791230223452
Q7Z628,Q96T88,0.0,0.2598044659872153
Q96ST8,Q01664,0.0,0.2123581779150846
P51617,P01112,0.0,0.12815910672200403
O95229,Q16236,0.0,0.11681540887710769
P45452,P24385,0.0,0.15983920635591733
Q13111,P78543,0.0,0.24120315567205097
O94788,P10071,0.0,0.20379685934781602
P00739,Q9HAW4,0.0,0.2384069731395436
Q9H0L4,Q9BZB8,0.0,0.10576625990149088
P60709,P19235,0.0,0.10184030515868091
O15371,P62324,0.0,0.21069142940459634
Q16670,P50539,0.0,0.25192221551088695
P35858,Q92539,0.0,0.17049438476204773
Q9NQW7,Q99717,0.0,0.20397380102829532
P01133,Q99988,0.0,0.14775698946728724
Q09472,Q9H160,0.0,0.005846862348178137
P08174,P09769,0.0,0.21967439407839195
P01375,Q9Y4K4,0.0,0.10362296856844035
Q8NGB9,P35626,0.0,0.10746810617215431
P23276,P21709,0.0,0.23142326587891562
Q8NHS4,O60784,0.0,0.2602572939502674
Q9Y4R8,Q9H1I8,0.0,0.10828608882482736
O75886,Q9Y6I3,0.0,0.20330673087495324
Q9ULV4,P67936,0.0,0.11659458035118567
Q02750,Q8NFZ5,0.0,0.1169318387342097
P63027,P41743,0.0,0.07970414625823877
P49736,Q96CS3,0.0,0.1613956836019571
Q99963,Q02779,0.0,0.10306073313261128
Q7Z614,A6NI79,0.0,0.13461210110608207
P55087,P55036,0.0,0.11453453557259495
Q96G61,Q9ULJ7,0.0,0.10224052679578037
Q8IV63,Q92519,0.0,0.21242914337774713
P12830,Q9Y261,0.0,0.16672915931356447
P68133,P27216,0.0,0.09264362984362745
P15391,P35968,0.0,0.1876830209142188
Q15034,Q9NV92,0.0,0.20899076623831483
Q9UNF0,P42566,0.0,0.21074059968697992
Q16623,P43005,0.0,0.1445029680755073
Q8TE04,O75843,0.0,0.22223436827148127
P04350,P55036,0.0,0.2851653329939585
O95630,Q9Y3C5,0.0,0.16857748006800624
O75334,P42261,0.0,0.11434233238180902
P12956,P04629,0.0,0.18603014566384093
O60447,P04198,0.0,0.21745195606571854
O00526,P37231,0.0,0.07510496169892636
P62318,Q96NT3,0.0,0.04516294124740449
P08567,P10523,0.0,0.17569319420668453
O43639,Q969T9,0.0,0.155955311614097
Q05586,P10114,0.0,0.1138743557718765
O15169,O14980,0.0,0.18453166480556424
Q96BN8,O14641,0.0,0.12105053868088905
P62491,Q9UHD2,0.0,0.09729099218559278
Q14527,P11142,0.0,0.1090257953557502
P63244,P10275,0.0,0.18372667100748075
Q8IUN9,P06748,0.0,0.16249663442282639
Q09472,Q99683,0.0,0.0031027667984189723
Q6UWE0,P54253,0.0,0.261134758841035
Q09472,P35869,0.0,0.0017786561264822134
Q16774,Q13043,0.0,0.06566369290375734
P08842,P08684,0.0,0.18375227294957505
Q15796,Q12778,0.0,0.22502773947800608
Q8N755,P07900,0.0,0.09055049023856335
P34998,P07197,0.0,0.21129930728226415
Q8N2W9,Q05513,0.0,0.2067033546202653
Q9BXP5,P80370,0.0,0.14607138637261907
Q8TD43,P29034,0.0,0.1313506099253715
O95352,Q8N6T7,0.0,0.11839832204276231
Q9BQ65,Q16584,0.0,0.15856209531047638
P01374,Q6ZWH5,0.0,0.11154267629909179
P51116,O00327,0.0,0.14551472913690175
Q09472,O15151,0.0,0.003275058275058275
Q8N6I1,Q9Y6B2,0.0,0.06426483283479512
Q7L1V2,P49757,0.0,0.13576990237280506
Q13480,P35568,0.0,0.2670427608594101
P60709,P12830,0.0,0.11952852980805143
P40937,Q7LG56,0.0,0.153475139132716
P78426,Q12778,0.0,0.09952356553981413
Q16549,O14746,0.0,0.15959316899317763
Q9UER7,Q86Z02,0.0,0.18310598485404256
Q96P16,P24864,0.0,0.14246313710621747
O75928,P10275,0.0,0.21776538280826618
Q969S3,Q15361,0.0,0.21156353368318662
P41159,P46531,0.0,0.1386771506930726
P29373,P10276,0.0,0.07613075292064858
P48736,O60381,0.0,0.17716636873423053
Q96FF9,O43463,0.0,0.14835806229383988
Q9UQC2,P22681,0.0,0.1971304596009432
Q8N5K1,Q14511,0.0,0.0916556334962487
Q9NR31,O15105,0.0,0.06618267860286016
P30411,Q9HBA0,0.0,0.20875759018639137
Q5VTL7,P45985,0.0,0.1981548737758972
Q9BYK8,Q99541,0.0,0.0374820498889121
O15105,Q13118,0.0,0.18763631148910545
P09884,Q6PJG6,0.0,0.10974630886325774
P49354,O43318,0.0,0.2441033729281894
Q9NR28,Q13490,0.0,0.12043351894979812
Q9BRG1,P46937,0.0,0.10496364888380151
P46527,P21860,0.0,0.12772380890355406
Q6FI13,P16403,0.0,0.03398472897875072
Q9Y4K3,P24864,0.0,0.40329258384371497
P17947,P55895,0.0,0.14228641946988577
P98177,P38936,0.0,0.1069274097633839
P15336,P28562,0.0,0.11511930417267675
Q8NHS9,Q5MJ70,0.0,0.1569527656296451
Q9BYK8,Q9UMW8,0.0,0.03831773284630558
P14324,Q9NXR8,0.0,0.2113709428952143
Q15717,P35232,0.0,0.10449477015524174
Q07108,P52333,0.0,0.15001969827435252
O14503,P15923,0.0,0.13896841909811053
Q8WVM7,Q6PGQ7,0.0,0.11304958451791222
Q86TB9,P36639,0.0,0.18007175904072337
Q8TD16,O00399,0.0,0.13343548220048157
Q9NSE2,P00533,0.0,0.18133555050503466
Q9H936,Q96B97,0.0,0.13499940053735812
Q99490,Q8WU20,0.0,0.06741120052488156
P08922,Q04912,0.0,0.08918943604690241
Q96QZ7,Q96JA1,0.0,0.04961495878498624
O14983,P31785,0.0,0.08205643851576182
Q8IVU1,P08581,0.0,0.176364513515515
P04085,P22455,0.0,0.09340425637898665
Q93050,O14964,0.0,0.20944579909662725
Q3B8N5,P51692,0.0,0.24297205902774396
Q96BH3,O95644,0.0,0.16120345080047752
Q9Y5C1,Q02763,0.0,0.21410199009691133
Q09472,P24864,0.0,0.0017878787878787877
O43462,P36956,0.0,0.238736563503366
Q6R327,P42345,0.0,0.09142430562520647
Q13228,Q9H1I8,0.0,0.18204234618548717
P10828,Q9UBK2,0.0,0.249767986623091
Q9NX09,P04150,0.0,0.1307642214790177
P60568,P17275,0.0,0.11381818892012321
Q9H2A7,Q99062,0.0,0.1927770983667852
Q14493,P35659,0.0,0.16073371413845777
O95376,Q9NRI5,0.0,0.3189463177201042
Q05823,Q00613,0.0,0.2474241747798088
P05161,P52630,0.0,0.07825081863936703
Q9NZC7,O60260,0.0,0.24380484664918317
P46089,O15354,0.0,0.0831747573404495
Q6UXM1,Q15303,0.0,0.17887352470714032
Q9H5L6,Q14190,0.0,0.2602885006806681
Q9H0W8,P19174,0.0,0.1531894338543448
P17600,O95140,0.0,0.09442635602748169
Q8IWA4,Q8IXI1,0.0,0.15260326090150886
Q9NZL9,Q15388,0.0,0.13748083018847473
P42766,Q13148,0.0,0.03580893269771582
Q86VK4,Q8IXI2,0.0,0.20525046617554352
Q12887,Q16665,0.0,0.18400618109265984
P61088,P46937,0.0,0.04514258361495802
Q9UJ90,P51795,0.0,0.05439702160733158
Q9UHC3,P37088,0.0,0.18780786226149412
P31152,O00141,0.0,0.1770904551114893
Q9UPW6,Q9H3D4,0.0,0.19603339632118782
Q7LFL8,Q9BSA4,0.0,0.16431339776927273
O14493,Q16625,0.0,0.10501044606539438
P62241,P22001,0.0,0.0880375340629584
P34913,P53805,0.0,0.1387555919633888
Q8IY34,Q8TCC7,0.0,0.10781430537614693
P56705,O75473,0.0,0.1538681382539211
Q96MP5,Q8TDR2,0.0,0.2787275177454309
A0A1B0GW35,Q99741,0.0,0.07568471314981157
E5RG02,P30304,0.0,0.11735210356476253
Q9NQ94,Q12834,0.0,0.11612413075931392
Q9Y466,P41134,0.0,0.1910022974641978
O43680,P13349,0.0,0.06586316793843729
P10082,Q9HAW4,0.0,0.06526714132387404
Q9BZL6,P53779,0.0,0.11919013424291407
O15079,O00429,0.0,0.2667936780784856
Q9Y6C9,Q96BY2,0.0,0.15537847934270899
Q96AG3,Q8IWA4,0.0,0.14956624209961636
Q9BQ89,Q96C86,0.0,0.1144249987508189
Q9Y620,O75367,0.0,0.2673101135971979
Q13253,P08151,0.0,0.19536867839624272
Q8TAE8,P10275,0.0,0.07567160325350356
Q9UPN9,O15164,0.0,0.14340472179450503
Q86VZ4,Q9BYW2,0.0,0.23724515544819333
Q8N6T7,P25440,0.0,0.16582310175900158
P21580,Q13158,0.0,0.18569830528092826
Q659C4,Q14444,0.0,0.16847870895549757
O15054,Q12888,0.0,0.11285317989154221
P26441,P08247,0.0,0.044015795002598675
Q8IYX0,Q99708,0.0,0.26485306070514675
Q9H672,Q9NWT6,0.0,0.17239841896403482
Q6Y2X3,Q14807,0.0,0.1823990893598744
P78540,Q9GZT9,0.0,0.15019754627190843
Q9BYJ9,P41594,0.0,0.18870429066166988
P06733,P60903,0.0,0.10811435819080886
Q9HCJ0,P29590,0.0,0.07381480050410716
Q14190,O75925,0.0,0.12999999952814242
Q96A23,O14974,0.0,0.28460957784121244
O96009,P08247,0.0,0.09978547322480306
P53582,Q9NS87,0.0,0.2842976284862137
P23229,P10275,0.0,0.12461640980496227
P24385,Q16656,0.0,0.16345071765343075
O00238,P12757,0.0,0.27284484440047274
P04629,Q13485,0.0,0.13654478917382792
Q13233,O15169,0.0,0.19333065356107276
O43602,P35222,0.0,0.18955241287675237
O14786,P37173,0.0,0.17290284328881889
Q15022,P16104,0.0,0.21915697924676766
O00451,P04629,0.0,0.3399989708971846
P05412,P49116,0.0,0.1425460839474758
P21580,Q92985,0.0,0.21234196628317067
Q6P9F0,P37840,0.0,0.2658506275260747
Q9NPA2,P49768,0.0,0.17090575395053723
P31946,P26927,0.0,0.14484423047157358
Q09472,P42226,0.0,0.002233201581027668
Q92990,Q9UKB1,0.0,0.19413421467788106
Q9H900,P16471,0.0,0.2590864109488049
Q6ZN18,Q9HAW4,0.0,0.1802820640200654
Q8WYA1,O15055,0.0,0.2974471589187896
Q99626,P46937,0.0,0.1336817933516038
Q8N2W9,P04637,0.0,0.17185266222523551
Q96QD8,O43166,0.0,0.10726544398196344
Q6UXB8,Q8IXH7,0.0,0.20582034968023696
P63279,P55036,0.0,0.10455672921601757
P11215,P51451,0.0,0.08759470520370048
O14734,P29590,0.0,0.2000139491919626
P09619,Q15796,0.0,0.12045829818961006
A6NKG5,P04637,0.0,0.08871905095473955
P60484,P46527,0.0,0.16605993515578332
P08581,P61073,0.0,0.1074452106305828
Q68DY9,O14681,0.0,0.19414565923206137
P10147,P42574,0.0,0.05865667000285978
P0DMV8,P04049,0.0,0.12976848073628666
O75995,P55008,0.0,0.12656137117457533
P23759,Q04727,0.0,0.16686343644816912
O95166,Q96HS1,0.0,0.036686465096809465
Q13114,Q13077,0.0,0.2514786266253278
Q16513,Q05195,0.0,0.20337083600747918
Q96C10,Q13114,0.0,0.2593891582700236
P52566,P55210,0.0,0.056911507801371795
O43464,Q96HS1,0.0,0.10306591139873116
Q02539,Q16777,0.0,0.04745196724149684
Q9Y3I0,P06748,0.0,0.13971660389222376
Q8IXK0,Q99728,0.0,0.13483233811649709
Q53R12,Q9HAW4,0.0,0.1737588644363259
P49789,O14818,0.0,0.06850766886601495
Q12986,P04637,0.0,0.29318898491060263
A0A1B0GUS0,O00763,0.0,0.18962580200902024
Q13233,P50991,0.0,0.20918711017671898
Q6UUV7,Q6UUV9,0.0,0.17553817899511887
Q12840,O00399,0.0,0.1801779139555611
P30542,P10909,0.0,0.07576642749638594
Q13263,Q9UKV5,0.0,0.14954821927710524
P35542,P01009,0.0,0.06345676470835748
P16050,P78380,0.0,0.17227490263332293
Q96EA4,P0C0S8,0.0,0.2704577632211677
Q8N2W9,P13010,0.0,0.18536631038947537
Q09472,O60934,0.0,0.0023684210526315787
Q99496,Q969R5,0.0,0.3640814835175988
P20749,Q13077,0.0,0.14362670253863408
Q9NZQ7,Q13546,0.0,0.14955507984190386
P05412,Q9Y572,0.0,0.13119053009233833
Q6FI81,P55210,0.0,0.18336544179165887
P08253,Q16665,0.0,0.2119260444805142
O15218,Q8TEY7,0.0,0.20663369069258816
Q12933,O14641,0.0,0.28828059901670106
P35916,P36897,0.0,0.09816643608956228
P20809,P13762,0.0,0.030635897404609508
P01574,P33076,0.0,0.1230592667435577
P01106,P49327,0.0,0.21406694949691057
P31371,P12830,0.0,0.10351342879128708
Q5T848,Q9NYB9,0.0,0.14989374006662656
Q9P0W8,Q9BXC9,0.0,0.15732479748002245
O95166,Q13501,0.0,0.03965203392861325
P15121,P05362,0.0,0.12854995020697677
P53384,Q9BV40,0.0,0.1701470189979281
P20916,Q8NHL6,0.0,0.17130040332649915
Q9H246,Q6BAA4,0.0,0.053734721672584994
Q12946,Q02556,0.0,0.15278103819242678
P55263,P34897,0.0,0.1818072383767284
Q9BQ75,P49915,0.0,0.15309162968568876
Q03188,Q93077,0.0,0.27743261227342286
Q09472,P04908,0.0,0.01307016740569372
O00512,P16104,0.0,0.05215352525041649
Q14525,O95997,0.0,0.2806660605079565
O43502,P20248,0.0,0.17036430220792323
O00555,Q15784,0.0,0.03312584842405577
O95257,Q01860,0.0,0.08256957393970327
P36873,O15105,0.0,0.16623568945091305
Q05823,Q8IUC6,0.0,0.2783209439692456
